Word,Sentiment
ABANDON,negative
ABANDONED,negative
ABANDONING,negative
ABANDONMENT,negative
ABANDONMENTS,negative
ABANDONS,negative
ABDICATED,negative
ABDICATING,negative
ABDICATION,negative
ABERRANT,negative
ABERRATION,negative
ABERRATIONAL,negative
ABERRATIONS,negative
ABETTING,negative
ABLE,positive
ABNORMAL,negative
ABNORMALITIES,negative
ABNORMALITY,negative
ABNORMALLY,negative
ABOLISH,negative
ABOLISHED,negative
ABOLISHES,negative
ABOLISHING,negative
ABROGATE,negative
ABROGATED,negative
ABROGATES,negative
ABROGATING,negative
ABROGATION,negative
ABROGATIONS,negative
ABRUPT,negative
ABRUPTLY,negative
ABRUPTNESS,negative
ABSENCE,negative
ABSENCES,negative
ABSENTEEISM,negative
ABUNDANCE,positive
ABUNDANT,positive
ABUSE,negative
ABUSED,negative
ABUSES,negative
ABUSING,negative
ABUSIVE,negative
ABUSIVELY,negative
ABUSIVENESS,negative
ACCIDENT,negative
ACCIDENTAL,negative
ACCIDENTALLY,negative
ACCIDENTS,negative
ACCLAIMED,positive
ACCOMPLISH,positive
ACCOMPLISHED,positive
ACCOMPLISHES,positive
ACCOMPLISHING,positive
ACCOMPLISHMENT,positive
ACCOMPLISHMENTS,positive
ACCUSATION,negative
ACCUSATIONS,negative
ACCUSE,negative
ACCUSED,negative
ACCUSES,negative
ACCUSING,negative
ACHIEVE,positive
ACHIEVED,positive
ACHIEVEMENT,positive
ACHIEVEMENTS,positive
ACHIEVES,positive
ACHIEVING,positive
ACQUIESCE,negative
ACQUIESCED,negative
ACQUIESCES,negative
ACQUIESCING,negative
ACQUIT,negative
ACQUITS,negative
ACQUITTAL,negative
ACQUITTALS,negative
ACQUITTED,negative
ACQUITTING,negative
ADEQUATELY,positive
ADULTERATE,negative
ADULTERATED,negative
ADULTERATING,negative
ADULTERATION,negative
ADULTERATIONS,negative
ADVANCEMENT,positive
ADVANCEMENTS,positive
ADVANCES,positive
ADVANCING,positive
ADVANTAGE,positive
ADVANTAGED,positive
ADVANTAGEOUS,positive
ADVANTAGEOUSLY,positive
ADVANTAGES,positive
ADVERSARIAL,negative
ADVERSARIES,negative
ADVERSARY,negative
ADVERSE,negative
ADVERSELY,negative
ADVERSITIES,negative
ADVERSITY,negative
AFTERMATH,negative
AFTERMATHS,negative
AGAINST,negative
AGGRAVATE,negative
AGGRAVATED,negative
AGGRAVATES,negative
AGGRAVATING,negative
AGGRAVATION,negative
AGGRAVATIONS,negative
ALERTED,negative
ALERTING,negative
ALIENATE,negative
ALIENATED,negative
ALIENATES,negative
ALIENATING,negative
ALIENATION,negative
ALIENATIONS,negative
ALLEGATION,negative
ALLEGATIONS,negative
ALLEGE,negative
ALLEGED,negative
ALLEGEDLY,negative
ALLEGES,negative
ALLEGING,negative
ALLIANCE,positive
ALLIANCES,positive
ANNOY,negative
ANNOYANCE,negative
ANNOYANCES,negative
ANNOYED,negative
ANNOYING,negative
ANNOYS,negative
ANNUL,negative
ANNULLED,negative
ANNULLING,negative
ANNULMENT,negative
ANNULMENTS,negative
ANNULS,negative
ANOMALIES,negative
ANOMALOUS,negative
ANOMALOUSLY,negative
ANOMALY,negative
ANTICOMPETITIVE,negative
ANTITRUST,negative
ARGUE,negative
ARGUED,negative
ARGUING,negative
ARGUMENT,negative
ARGUMENTATIVE,negative
ARGUMENTS,negative
ARREARAGE,negative
ARREARAGES,negative
ARREARS,negative
ARREST,negative
ARRESTED,negative
ARRESTS,negative
ARTIFICIALLY,negative
ASSAULT,negative
ASSAULTED,negative
ASSAULTING,negative
ASSAULTS,negative
ASSERTIONS,negative
ASSURE,positive
ASSURED,positive
ASSURES,positive
ASSURING,positive
ATTAIN,positive
ATTAINED,positive
ATTAINING,positive
ATTAINMENT,positive
ATTAINMENTS,positive
ATTAINS,positive
ATTRACTIVE,positive
ATTRACTIVENESS,positive
ATTRITION,negative
AVERSELY,negative
BACKDATING,negative
BAD,negative
BAIL,negative
BAILOUT,negative
BALK,negative
BALKED,negative
BANKRUPT,negative
BANKRUPTCIES,negative
BANKRUPTCY,negative
BANKRUPTED,negative
BANKRUPTING,negative
BANKRUPTS,negative
BANS,negative
BARRED,negative
BARRIER,negative
BARRIERS,negative
BEAUTIFUL,positive
BEAUTIFULLY,positive
BENEFICIAL,positive
BENEFICIALLY,positive
BENEFIT,positive
BENEFITED,positive
BENEFITING,positive
BENEFITTED,positive
BENEFITTING,positive
BEST,positive
BETTER,positive
BOLSTERED,positive
BOLSTERING,positive
BOLSTERS,positive
BOOM,positive
BOOMING,positive
BOOST,positive
BOOSTED,positive
BOTTLENECK,negative
BOTTLENECKS,negative
BOYCOTT,negative
BOYCOTTED,negative
BOYCOTTING,negative
BOYCOTTS,negative
BREACH,negative
BREACHED,negative
BREACHES,negative
BREACHING,negative
BREAK,negative
BREAKAGE,negative
BREAKAGES,negative
BREAKDOWN,negative
BREAKDOWNS,negative
BREAKING,negative
BREAKS,negative
BREAKTHROUGH,positive
BREAKTHROUGHS,positive
BRIBE,negative
BRIBED,negative
BRIBERIES,negative
BRIBERY,negative
BRIBES,negative
BRIBING,negative
BRIDGE,negative
BRILLIANT,positive
BROKEN,negative
BURDEN,negative
BURDENED,negative
BURDENING,negative
BURDENS,negative
BURDENSOME,negative
BURNED,negative
CALAMITIES,negative
CALAMITOUS,negative
CALAMITY,negative
CANCEL,negative
CANCELED,negative
CANCELING,negative
CANCELLATION,negative
CANCELLATIONS,negative
CANCELLED,negative
CANCELLING,negative
CANCELS,negative
CARELESS,negative
CARELESSLY,negative
CARELESSNESS,negative
CATASTROPHE,negative
CATASTROPHES,negative
CATASTROPHIC,negative
CATASTROPHICALLY,negative
CAUTION,negative
CAUTIONARY,negative
CAUTIONED,negative
CAUTIONING,negative
CAUTIONS,negative
CEASE,negative
CEASED,negative
CEASES,negative
CEASING,negative
CENSURE,negative
CENSURED,negative
CENSURES,negative
CENSURING,negative
CHALLENGE,negative
CHALLENGED,negative
CHALLENGES,negative
CHALLENGING,negative
CHARGEOFFS,negative
CHARITABLE,positive
CIRCUMVENT,negative
CIRCUMVENTED,negative
CIRCUMVENTING,negative
CIRCUMVENTION,negative
CIRCUMVENTIONS,negative
CIRCUMVENTS,negative
CLAIMING,negative
CLAIMS,negative
CLAWBACK,negative
CLOSED,negative
CLOSEOUT,negative
CLOSEOUTS,negative
CLOSING,negative
CLOSINGS,negative
CLOSURE,negative
CLOSURES,negative
COERCE,negative
COERCED,negative
COERCES,negative
COERCING,negative
COERCION,negative
COERCIVE,negative
COLLABORATE,positive
COLLABORATED,positive
COLLABORATES,positive
COLLABORATING,positive
COLLABORATION,positive
COLLABORATIONS,positive
COLLABORATIVE,positive
COLLABORATOR,positive
COLLABORATORS,positive
COLLAPSE,negative
COLLAPSED,negative
COLLAPSES,negative
COLLAPSING,negative
COLLISION,negative
COLLISIONS,negative
COLLUDE,negative
COLLUDED,negative
COLLUDES,negative
COLLUDING,negative
COLLUSION,negative
COLLUSIONS,negative
COLLUSIVE,negative
COMPLAIN,negative
COMPLAINED,negative
COMPLAINING,negative
COMPLAINS,negative
COMPLAINT,negative
COMPLAINTS,negative
COMPLICATE,negative
COMPLICATED,negative
COMPLICATES,negative
COMPLICATING,negative
COMPLICATION,negative
COMPLICATIONS,negative
COMPLIMENT,positive
COMPLIMENTARY,positive
COMPLIMENTED,positive
COMPLIMENTING,positive
COMPLIMENTS,positive
COMPULSION,negative
CONCEALED,negative
CONCEALING,negative
CONCEDE,negative
CONCEDED,negative
CONCEDES,negative
CONCEDING,negative
CONCERN,negative
CONCERNED,negative
CONCERNS,negative
CONCILIATING,negative
CONCILIATION,negative
CONCILIATIONS,negative
CONCLUSIVE,positive
CONCLUSIVELY,positive
CONDEMN,negative
CONDEMNATION,negative
CONDEMNATIONS,negative
CONDEMNED,negative
CONDEMNING,negative
CONDEMNS,negative
CONDONE,negative
CONDONED,negative
CONDUCIVE,positive
CONFESS,negative
CONFESSED,negative
CONFESSES,negative
CONFESSING,negative
CONFESSION,negative
CONFIDENT,positive
CONFINE,negative
CONFINED,negative
CONFINEMENT,negative
CONFINEMENTS,negative
CONFINES,negative
CONFINING,negative
CONFISCATE,negative
CONFISCATED,negative
CONFISCATES,negative
CONFISCATING,negative
CONFISCATION,negative
CONFISCATIONS,negative
CONFLICT,negative
CONFLICTED,negative
CONFLICTING,negative
CONFLICTS,negative
CONFRONT,negative
CONFRONTATION,negative
CONFRONTATIONAL,negative
CONFRONTATIONS,negative
CONFRONTED,negative
CONFRONTING,negative
CONFRONTS,negative
CONFUSE,negative
CONFUSED,negative
CONFUSES,negative
CONFUSING,negative
CONFUSINGLY,negative
CONFUSION,negative
CONSPIRACIES,negative
CONSPIRACY,negative
CONSPIRATOR,negative
CONSPIRATORIAL,negative
CONSPIRATORS,negative
CONSPIRE,negative
CONSPIRED,negative
CONSPIRES,negative
CONSPIRING,negative
CONSTRUCTIVE,positive
CONSTRUCTIVELY,positive
CONTEMPT,negative
CONTEND,negative
CONTENDED,negative
CONTENDING,negative
CONTENDS,negative
CONTENTION,negative
CONTENTIONS,negative
CONTENTIOUS,negative
CONTENTIOUSLY,negative
CONTESTED,negative
CONTESTING,negative
CONTRACTION,negative
CONTRACTIONS,negative
CONTRADICT,negative
CONTRADICTED,negative
CONTRADICTING,negative
CONTRADICTION,negative
CONTRADICTIONS,negative
CONTRADICTORY,negative
CONTRADICTS,negative
CONTRARY,negative
CONTROVERSIAL,negative
CONTROVERSIES,negative
CONTROVERSY,negative
CONVICT,negative
CONVICTED,negative
CONVICTING,negative
CONVICTION,negative
CONVICTIONS,negative
CORRECTED,negative
CORRECTING,negative
CORRECTION,negative
CORRECTIONS,negative
CORRECTS,negative
CORRUPT,negative
CORRUPTED,negative
CORRUPTING,negative
CORRUPTION,negative
CORRUPTIONS,negative
CORRUPTLY,negative
CORRUPTNESS,negative
COSTLY,negative
COUNTERCLAIM,negative
COUNTERCLAIMED,negative
COUNTERCLAIMING,negative
COUNTERCLAIMS,negative
COUNTERFEIT,negative
COUNTERFEITED,negative
COUNTERFEITER,negative
COUNTERFEITERS,negative
COUNTERFEITING,negative
COUNTERFEITS,negative
COUNTERMEASURE,negative
COUNTERMEASURES,negative
COURTEOUS,positive
CREATIVE,positive
CREATIVELY,positive
CREATIVENESS,positive
CREATIVITY,positive
CRIME,negative
CRIMES,negative
CRIMINAL,negative
CRIMINALLY,negative
CRIMINALS,negative
CRISES,negative
CRISIS,negative
CRITICAL,negative
CRITICALLY,negative
CRITICISM,negative
CRITICISMS,negative
CRITICIZE,negative
CRITICIZED,negative
CRITICIZES,negative
CRITICIZING,negative
CRUCIAL,negative
CRUCIALLY,negative
CULPABILITY,negative
CULPABLE,negative
CULPABLY,negative
CUMBERSOME,negative
CURTAIL,negative
CURTAILED,negative
CURTAILING,negative
CURTAILMENT,negative
CURTAILMENTS,negative
CURTAILS,negative
CUT,negative
CUTBACK,negative
CUTBACKS,negative
CYBERATTACK,negative
CYBERATTACKS,negative
CYBERBULLYING,negative
CYBERCRIME,negative
CYBERCRIMES,negative
CYBERCRIMINAL,negative
CYBERCRIMINALS,negative
DAMAGE,negative
DAMAGED,negative
DAMAGES,negative
DAMAGING,negative
DAMPEN,negative
DAMPENED,negative
DANGER,negative
DANGEROUS,negative
DANGEROUSLY,negative
DANGERS,negative
DEADLOCK,negative
DEADLOCKED,negative
DEADLOCKING,negative
DEADLOCKS,negative
DEADWEIGHT,negative
DEADWEIGHTS,negative
DEBARMENT,negative
DEBARMENTS,negative
DEBARRED,negative
DECEASED,negative
DECEIT,negative
DECEITFUL,negative
DECEITFULNESS,negative
DECEIVE,negative
DECEIVED,negative
DECEIVES,negative
DECEIVING,negative
DECEPTION,negative
DECEPTIONS,negative
DECEPTIVE,negative
DECEPTIVELY,negative
DECLINE,negative
DECLINED,negative
DECLINES,negative
DECLINING,negative
DEFACE,negative
DEFACED,negative
DEFACEMENT,negative
DEFAMATION,negative
DEFAMATIONS,negative
DEFAMATORY,negative
DEFAME,negative
DEFAMED,negative
DEFAMES,negative
DEFAMING,negative
DEFAULT,negative
DEFAULTED,negative
DEFAULTING,negative
DEFAULTS,negative
DEFEAT,negative
DEFEATED,negative
DEFEATING,negative
DEFEATS,negative
DEFECT,negative
DEFECTIVE,negative
DEFECTS,negative
DEFEND,negative
DEFENDANT,negative
DEFENDANTS,negative
DEFENDED,negative
DEFENDING,negative
DEFENDS,negative
DEFENSIVE,negative
DEFER,negative
DEFICIENCIES,negative
DEFICIENCY,negative
DEFICIENT,negative
DEFICIT,negative
DEFICITS,negative
DEFRAUD,negative
DEFRAUDED,negative
DEFRAUDING,negative
DEFRAUDS,negative
DEFUNCT,negative
DEGRADATION,negative
DEGRADATIONS,negative
DEGRADE,negative
DEGRADED,negative
DEGRADES,negative
DEGRADING,negative
DELAY,negative
DELAYED,negative
DELAYING,negative
DELAYS,negative
DELETERIOUS,negative
DELIBERATE,negative
DELIBERATED,negative
DELIBERATELY,negative
DELIGHT,positive
DELIGHTED,positive
DELIGHTFUL,positive
DELIGHTFULLY,positive
DELIGHTING,positive
DELIGHTS,positive
DELINQUENCIES,negative
DELINQUENCY,negative
DELINQUENT,negative
DELINQUENTLY,negative
DELINQUENTS,negative
DELIST,negative
DELISTED,negative
DELISTING,negative
DELISTS,negative
DEMISE,negative
DEMISED,negative
DEMISES,negative
DEMISING,negative
DEMOLISH,negative
DEMOLISHED,negative
DEMOLISHES,negative
DEMOLISHING,negative
DEMOLITION,negative
DEMOLITIONS,negative
DEMOTE,negative
DEMOTED,negative
DEMOTES,negative
DEMOTING,negative
DEMOTION,negative
DEMOTIONS,negative
DENIAL,negative
DENIALS,negative
DENIED,negative
DENIES,negative
DENIGRATE,negative
DENIGRATED,negative
DENIGRATES,negative
DENIGRATING,negative
DENIGRATION,negative
DENY,negative
DENYING,negative
DEPENDABILITY,positive
DEPENDABLE,positive
DEPLETE,negative
DEPLETED,negative
DEPLETES,negative
DEPLETING,negative
DEPLETION,negative
DEPLETIONS,negative
DEPRECATION,negative
DEPRESS,negative
DEPRESSED,negative
DEPRESSES,negative
DEPRESSING,negative
DEPRIVATION,negative
DEPRIVE,negative
DEPRIVED,negative
DEPRIVES,negative
DEPRIVING,negative
DERELICT,negative
DERELICTION,negative
DEROGATORY,negative
DESIRABLE,positive
DESIRED,positive
DESPITE,positive
DESTABILIZATION,negative
DESTABILIZE,negative
DESTABILIZED,negative
DESTABILIZING,negative
DESTINED,positive
DESTROY,negative
DESTROYED,negative
DESTROYING,negative
DESTROYS,negative
DESTRUCTION,negative
DESTRUCTIVE,negative
DETAIN,negative
DETAINED,negative
DETENTION,negative
DETENTIONS,negative
DETER,negative
DETERIORATE,negative
DETERIORATED,negative
DETERIORATES,negative
DETERIORATING,negative
DETERIORATION,negative
DETERIORATIONS,negative
DETERRED,negative
DETERRENCE,negative
DETERRENCES,negative
DETERRENT,negative
DETERRENTS,negative
DETERRING,negative
DETERS,negative
DETRACT,negative
DETRACTED,negative
DETRACTING,negative
DETRIMENT,negative
DETRIMENTAL,negative
DETRIMENTALLY,negative
DETRIMENTS,negative
DEVALUE,negative
DEVALUED,negative
DEVALUES,negative
DEVALUING,negative
DEVASTATE,negative
DEVASTATED,negative
DEVASTATING,negative
DEVASTATION,negative
DEVIATE,negative
DEVIATED,negative
DEVIATES,negative
DEVIATING,negative
DEVIATION,negative
DEVIATIONS,negative
DEVOLVE,negative
DEVOLVED,negative
DEVOLVES,negative
DEVOLVING,negative
DIFFICULT,negative
DIFFICULTIES,negative
DIFFICULTLY,negative
DIFFICULTY,negative
DILIGENT,positive
DILIGENTLY,positive
DIMINISH,negative
DIMINISHED,negative
DIMINISHES,negative
DIMINISHING,negative
DIMINUTION,negative
DISADVANTAGE,negative
DISADVANTAGED,negative
DISADVANTAGEOUS,negative
DISADVANTAGES,negative
DISAFFILIATION,negative
DISAGREE,negative
DISAGREEABLE,negative
DISAGREED,negative
DISAGREEING,negative
DISAGREEMENT,negative
DISAGREEMENTS,negative
DISAGREES,negative
DISALLOW,negative
DISALLOWANCE,negative
DISALLOWANCES,negative
DISALLOWED,negative
DISALLOWING,negative
DISALLOWS,negative
DISAPPEAR,negative
DISAPPEARANCE,negative
DISAPPEARANCES,negative
DISAPPEARED,negative
DISAPPEARING,negative
DISAPPEARS,negative
DISAPPOINT,negative
DISAPPOINTED,negative
DISAPPOINTING,negative
DISAPPOINTINGLY,negative
DISAPPOINTMENT,negative
DISAPPOINTMENTS,negative
DISAPPOINTS,negative
DISAPPROVAL,negative
DISAPPROVALS,negative
DISAPPROVE,negative
DISAPPROVED,negative
DISAPPROVES,negative
DISAPPROVING,negative
DISASSOCIATES,negative
DISASSOCIATING,negative
DISASSOCIATION,negative
DISASSOCIATIONS,negative
DISASTER,negative
DISASTERS,negative
DISASTROUS,negative
DISASTROUSLY,negative
DISAVOW,negative
DISAVOWAL,negative
DISAVOWED,negative
DISAVOWING,negative
DISAVOWS,negative
DISCIPLINARY,negative
DISCLAIM,negative
DISCLAIMED,negative
DISCLAIMER,negative
DISCLAIMERS,negative
DISCLAIMING,negative
DISCLAIMS,negative
DISCLOSE,negative
DISCLOSED,negative
DISCLOSES,negative
DISCLOSING,negative
DISCONTINUANCE,negative
DISCONTINUANCES,negative
DISCONTINUATION,negative
DISCONTINUATIONS,negative
DISCONTINUE,negative
DISCONTINUED,negative
DISCONTINUES,negative
DISCONTINUING,negative
DISCOURAGE,negative
DISCOURAGED,negative
DISCOURAGES,negative
DISCOURAGING,negative
DISCREDIT,negative
DISCREDITED,negative
DISCREDITING,negative
DISCREDITS,negative
DISCREPANCIES,negative
DISCREPANCY,negative
DISFAVOR,negative
DISFAVORED,negative
DISFAVORING,negative
DISFAVORS,negative
DISGORGE,negative
DISGORGED,negative
DISGORGEMENT,negative
DISGORGEMENTS,negative
DISGORGES,negative
DISGORGING,negative
DISGRACE,negative
DISGRACEFUL,negative
DISGRACEFULLY,negative
DISHONEST,negative
DISHONESTLY,negative
DISHONESTY,negative
DISHONOR,negative
DISHONORABLE,negative
DISHONORABLY,negative
DISHONORED,negative
DISHONORING,negative
DISHONORS,negative
DISINCENTIVES,negative
DISINTERESTED,negative
DISINTERESTEDLY,negative
DISINTERESTEDNESS,negative
DISLOYAL,negative
DISLOYALLY,negative
DISLOYALTY,negative
DISMAL,negative
DISMALLY,negative
DISMISS,negative
DISMISSAL,negative
DISMISSALS,negative
DISMISSED,negative
DISMISSES,negative
DISMISSING,negative
DISORDERLY,negative
DISPARAGE,negative
DISPARAGED,negative
DISPARAGEMENT,negative
DISPARAGEMENTS,negative
DISPARAGES,negative
DISPARAGING,negative
DISPARAGINGLY,negative
DISPARITIES,negative
DISPARITY,negative
DISPLACE,negative
DISPLACED,negative
DISPLACEMENT,negative
DISPLACEMENTS,negative
DISPLACES,negative
DISPLACING,negative
DISPOSE,negative
DISPOSSESS,negative
DISPOSSESSED,negative
DISPOSSESSES,negative
DISPOSSESSING,negative
DISPROPORTION,negative
DISPROPORTIONAL,negative
DISPROPORTIONATE,negative
DISPROPORTIONATELY,negative
DISPUTE,negative
DISPUTED,negative
DISPUTES,negative
DISPUTING,negative
DISQUALIFICATION,negative
DISQUALIFICATIONS,negative
DISQUALIFIED,negative
DISQUALIFIES,negative
DISQUALIFY,negative
DISQUALIFYING,negative
DISREGARD,negative
DISREGARDED,negative
DISREGARDING,negative
DISREGARDS,negative
DISREPUTABLE,negative
DISREPUTE,negative
DISRUPT,negative
DISRUPTED,negative
DISRUPTING,negative
DISRUPTION,negative
DISRUPTIONS,negative
DISRUPTIVE,negative
DISRUPTS,negative
DISSATISFACTION,negative
DISSATISFIED,negative
DISSENT,negative
DISSENTED,negative
DISSENTER,negative
DISSENTERS,negative
DISSENTING,negative
DISSENTS,negative
DISSIDENT,negative
DISSIDENTS,negative
DISSOLUTION,negative
