Word,Sentiment
DISSOLUTIONS,negative
DISTINCTION,positive
DISTINCTIONS,positive
DISTINCTIVE,positive
DISTINCTIVELY,positive
DISTINCTIVENESS,positive
DISTORT,negative
DISTORTED,negative
DISTORTING,negative
DISTORTION,negative
DISTORTIONS,negative
DISTORTS,negative
DISTRACT,negative
DISTRACTED,negative
DISTRACTING,negative
DISTRACTION,negative
DISTRACTIONS,negative
DISTRACTS,negative
DISTRESS,negative
DISTRESSED,negative
DISTURB,negative
DISTURBANCE,negative
DISTURBANCES,negative
DISTURBED,negative
DISTURBING,negative
DISTURBS,negative
DIVERSION,negative
DIVERT,negative
DIVERTED,negative
DIVERTING,negative
DIVERTS,negative
DIVEST,negative
DIVESTED,negative
DIVESTING,negative
DIVESTITURE,negative
DIVESTITURES,negative
DIVESTMENT,negative
DIVESTMENTS,negative
DIVESTS,negative
DIVORCE,negative
DIVORCED,negative
DIVULGE,negative
DIVULGED,negative
DIVULGES,negative
DIVULGING,negative
DOUBT,negative
DOUBTED,negative
DOUBTFUL,negative
DOUBTS,negative
DOWNGRADE,negative
DOWNGRADED,negative
DOWNGRADES,negative
DOWNGRADING,negative
DOWNSIZE,negative
DOWNSIZED,negative
DOWNSIZES,negative
DOWNSIZING,negative
DOWNSIZINGS,negative
DOWNTIME,negative
DOWNTIMES,negative
DOWNTURN,negative
DOWNTURNS,negative
DOWNWARD,negative
DOWNWARDS,negative
DRAG,negative
DRASTIC,negative
DRASTICALLY,negative
DRAWBACK,negative
DRAWBACKS,negative
DREAM,positive
DROPPED,negative
DROUGHT,negative
DROUGHTS,negative
DURESS,negative
DYSFUNCTION,negative
DYSFUNCTIONAL,negative
DYSFUNCTIONS,negative
EASIER,positive
EASILY,positive
EASING,negative
EASY,positive
EFFECTIVE,positive
EFFICIENCIES,positive
EFFICIENCY,positive
EFFICIENT,positive
EFFICIENTLY,positive
EGREGIOUS,negative
EGREGIOUSLY,negative
EMBARGO,negative
EMBARGOED,negative
EMBARGOES,negative
EMBARGOING,negative
EMBARRASS,negative
EMBARRASSED,negative
EMBARRASSES,negative
EMBARRASSING,negative
EMBARRASSMENT,negative
EMBARRASSMENTS,negative
EMBEZZLE,negative
EMBEZZLED,negative
EMBEZZLEMENT,negative
EMBEZZLEMENTS,negative
EMBEZZLER,negative
EMBEZZLES,negative
EMBEZZLING,negative
EMPOWER,positive
EMPOWERED,positive
EMPOWERING,positive
EMPOWERS,positive
ENABLE,positive
ENABLED,positive
ENABLES,positive
ENABLING,positive
ENCOURAGED,positive
ENCOURAGEMENT,positive
ENCOURAGES,positive
ENCOURAGING,positive
ENCROACH,negative
ENCROACHED,negative
ENCROACHES,negative
ENCROACHING,negative
ENCROACHMENT,negative
ENCROACHMENTS,negative
ENCUMBER,negative
ENCUMBERED,negative
ENCUMBERING,negative
ENCUMBERS,negative
ENCUMBRANCE,negative
ENCUMBRANCES,negative
ENDANGER,negative
ENDANGERED,negative
ENDANGERING,negative
ENDANGERMENT,negative
ENDANGERS,negative
ENHANCE,positive
ENHANCED,positive
ENHANCEMENT,positive
ENHANCEMENTS,positive
ENHANCES,positive
ENHANCING,positive
ENJOIN,negative
ENJOINED,negative
ENJOINING,negative
ENJOINS,negative
ENJOY,positive
ENJOYABLE,positive
ENJOYABLY,positive
ENJOYED,positive
ENJOYING,positive
ENJOYMENT,positive
ENJOYS,positive
ENTHUSIASM,positive
ENTHUSIASTIC,positive
ENTHUSIASTICALLY,positive
ERODE,negative
ERODED,negative
ERODES,negative
ERODING,negative
EROSION,negative
ERRATIC,negative
ERRATICALLY,negative
ERRED,negative
ERRING,negative
ERRONEOUS,negative
ERRONEOUSLY,negative
ERROR,negative
ERRORS,negative
ERRS,negative
ESCALATE,negative
ESCALATED,negative
ESCALATES,negative
ESCALATING,negative
EVADE,negative
EVADED,negative
EVADES,negative
EVADING,negative
EVASION,negative
EVASIONS,negative
EVASIVE,negative
EVICT,negative
EVICTED,negative
EVICTING,negative
EVICTION,negative
EVICTIONS,negative
EVICTS,negative
EXACERBATE,negative
EXACERBATED,negative
EXACERBATES,negative
EXACERBATING,negative
EXACERBATION,negative
EXACERBATIONS,negative
EXAGGERATE,negative
EXAGGERATED,negative
EXAGGERATES,negative
EXAGGERATING,negative
EXAGGERATION,negative
EXCELLENCE,positive
EXCELLENT,positive
EXCELLING,positive
EXCELS,positive
EXCEPTIONAL,positive
EXCEPTIONALLY,positive
EXCESSIVE,negative
EXCESSIVELY,negative
EXCITED,positive
EXCITEMENT,positive
EXCITING,positive
EXCLUSIVE,positive
EXCLUSIVELY,positive
EXCLUSIVENESS,positive
EXCLUSIVES,positive
EXCLUSIVITY,positive
EXCULPATE,negative
EXCULPATED,negative
EXCULPATES,negative
EXCULPATING,negative
EXCULPATION,negative
EXCULPATIONS,negative
EXCULPATORY,negative
EXEMPLARY,positive
EXONERATE,negative
EXONERATED,negative
EXONERATES,negative
EXONERATING,negative
EXONERATION,negative
EXONERATIONS,negative
EXPLOIT,negative
EXPLOITATION,negative
EXPLOITATIONS,negative
EXPLOITATIVE,negative
EXPLOITED,negative
EXPLOITING,negative
EXPLOITS,negative
EXPOSE,negative
EXPOSED,negative
EXPOSES,negative
EXPOSING,negative
EXPROPRIATE,negative
EXPROPRIATED,negative
EXPROPRIATES,negative
EXPROPRIATING,negative
EXPROPRIATION,negative
EXPROPRIATIONS,negative
EXPULSION,negative
EXPULSIONS,negative
EXTENUATING,negative
FAIL,negative
FAILED,negative
FAILING,negative
FAILINGS,negative
FAILS,negative
FAILURE,negative
FAILURES,negative
FALLOUT,negative
FALSE,negative
FALSELY,negative
FALSIFICATION,negative
FALSIFICATIONS,negative
FALSIFIED,negative
FALSIFIES,negative
FALSIFY,negative
FALSIFYING,negative
FALSITY,negative
FANTASTIC,positive
FATALITIES,negative
FATALITY,negative
FATALLY,negative
FAULT,negative
FAULTED,negative
FAULTS,negative
FAULTY,negative
FAVORABLE,positive
FAVORABLY,positive
FAVORED,positive
FAVORING,positive
FAVORITE,positive
FAVORITES,positive
FEAR,negative
FEARS,negative
FELONIES,negative
FELONIOUS,negative
FELONY,negative
FICTITIOUS,negative
FINED,negative
FINES,negative
FIRED,negative
FIRING,negative
FLAW,negative
FLAWED,negative
FLAWS,negative
FORBID,negative
FORBIDDEN,negative
FORBIDDING,negative
FORBIDS,negative
FORCE,negative
FORCED,negative
FORCING,negative
FORECLOSE,negative
FORECLOSED,negative
FORECLOSES,negative
FORECLOSING,negative
FORECLOSURE,negative
FORECLOSURES,negative
FOREGO,negative
FOREGOES,negative
FOREGONE,negative
FORESTALL,negative
FORESTALLED,negative
FORESTALLING,negative
FORESTALLS,negative
FORFEIT,negative
FORFEITED,negative
FORFEITING,negative
FORFEITS,negative
FORFEITURE,negative
FORFEITURES,negative
FORGERS,negative
FORGERY,negative
FRAUD,negative
FRAUDS,negative
FRAUDULENCE,negative
FRAUDULENT,negative
FRAUDULENTLY,negative
FRIENDLY,positive
FRIVOLOUS,negative
FRIVOLOUSLY,negative
FRUSTRATE,negative
FRUSTRATED,negative
FRUSTRATES,negative
FRUSTRATING,negative
FRUSTRATINGLY,negative
FRUSTRATION,negative
FRUSTRATIONS,negative
FUGITIVE,negative
FUGITIVES,negative
GAIN,positive
GAINED,positive
GAINING,positive
GAINS,positive
GOOD,positive
GRATUITOUS,negative
GRATUITOUSLY,negative
GREAT,positive
GREATER,positive
GREATEST,positive
GREATLY,positive
GREATNESS,positive
GRIEVANCE,negative
GRIEVANCES,negative
GROSSLY,negative
GROUNDLESS,negative
GUILTY,negative
HALT,negative
HALTED,negative
HAMPER,negative
HAMPERED,negative
HAMPERING,negative
HAMPERS,negative
HAPPIEST,positive
HAPPILY,positive
HAPPINESS,positive
HAPPY,positive
HARASS,negative
HARASSED,negative
HARASSING,negative
HARASSMENT,negative
HARDSHIP,negative
HARDSHIPS,negative
HARM,negative
HARMED,negative
HARMFUL,negative
HARMFULLY,negative
HARMING,negative
HARMS,negative
HARSH,negative
HARSHER,negative
HARSHEST,negative
HARSHLY,negative
HARSHNESS,negative
HAZARD,negative
HAZARDOUS,negative
HAZARDS,negative
HIGHEST,positive
HINDER,negative
HINDERED,negative
HINDERING,negative
HINDERS,negative
HINDRANCE,negative
HINDRANCES,negative
HONOR,positive
HONORABLE,positive
HONORED,positive
HONORING,positive
HONORS,positive
HOSTILE,negative
HOSTILITY,negative
HURT,negative
HURTING,negative
IDEAL,positive
IDLE,negative
IDLED,negative
IDLING,negative
IGNORE,negative
IGNORED,negative
IGNORES,negative
IGNORING,negative
ILL,negative
ILLEGAL,negative
ILLEGALITIES,negative
ILLEGALITY,negative
ILLEGALLY,negative
ILLEGIBLE,negative
ILLICIT,negative
ILLICITLY,negative
ILLIQUID,negative
ILLIQUIDITY,negative
IMBALANCE,negative
IMBALANCES,negative
IMMATURE,negative
IMMORAL,negative
IMPAIR,negative
IMPAIRED,negative
IMPAIRING,negative
IMPAIRMENT,negative
IMPAIRMENTS,negative
IMPAIRS,negative
IMPASSE,negative
IMPASSES,negative
IMPEDE,negative
IMPEDED,negative
IMPEDES,negative
IMPEDIMENT,negative
IMPEDIMENTS,negative
IMPEDING,negative
IMPENDING,negative
IMPERATIVE,negative
IMPERFECTION,negative
IMPERFECTIONS,negative
IMPERIL,negative
IMPERMISSIBLE,negative
IMPLICATE,negative
IMPLICATED,negative
IMPLICATES,negative
IMPLICATING,negative
IMPOSSIBILITY,negative
IMPOSSIBLE,negative
IMPOUND,negative
IMPOUNDED,negative
IMPOUNDING,negative
IMPOUNDS,negative
IMPRACTICABLE,negative
IMPRACTICAL,negative
IMPRACTICALITIES,negative
IMPRACTICALITY,negative
IMPRESS,positive
IMPRESSED,positive
IMPRESSES,positive
IMPRESSING,positive
IMPRESSIVE,positive
IMPRESSIVELY,positive
IMPRISONMENT,negative
IMPROPER,negative
IMPROPERLY,negative
IMPROPRIETIES,negative
IMPROPRIETY,negative
IMPROVE,positive
IMPROVED,positive
IMPROVEMENT,positive
IMPROVEMENTS,positive
IMPROVES,positive
IMPROVING,positive
IMPRUDENT,negative
IMPRUDENTLY,negative
INABILITY,negative
INACCESSIBLE,negative
INACCURACIES,negative
INACCURACY,negative
INACCURATE,negative
INACCURATELY,negative
INACTION,negative
INACTIONS,negative
INACTIVATE,negative
INACTIVATED,negative
INACTIVATES,negative
INACTIVATING,negative
INACTIVATION,negative
INACTIVATIONS,negative
INACTIVITY,negative
INADEQUACIES,negative
INADEQUACY,negative
INADEQUATE,negative
INADEQUATELY,negative
INADVERTENT,negative
INADVERTENTLY,negative
INADVISABILITY,negative
INADVISABLE,negative
INAPPROPRIATE,negative
INAPPROPRIATELY,negative
INATTENTION,negative
INCAPABLE,negative
INCAPACITATED,negative
INCAPACITY,negative
INCARCERATE,negative
INCARCERATED,negative
INCARCERATES,negative
INCARCERATING,negative
INCARCERATION,negative
INCARCERATIONS,negative
INCIDENCE,negative
INCIDENCES,negative
INCIDENT,negative
INCIDENTS,negative
INCOMPATIBILITIES,negative
INCOMPATIBILITY,negative
INCOMPATIBLE,negative
INCOMPETENCE,negative
INCOMPETENCY,negative
INCOMPETENT,negative
INCOMPETENTLY,negative
INCOMPETENTS,negative
INCOMPLETE,negative
INCOMPLETELY,negative
INCOMPLETENESS,negative
INCONCLUSIVE,negative
INCONSISTENCIES,negative
INCONSISTENCY,negative
INCONSISTENT,negative
INCONSISTENTLY,negative
INCONVENIENCE,negative
INCONVENIENCES,negative
INCONVENIENT,negative
INCORRECT,negative
INCORRECTLY,negative
INCORRECTNESS,negative
INCREDIBLE,positive
INCREDIBLY,positive
INDECENCY,negative
INDECENT,negative
INDEFEASIBLE,negative
INDEFEASIBLY,negative
INDICT,negative
INDICTABLE,negative
INDICTED,negative
INDICTING,negative
INDICTMENT,negative
INDICTMENTS,negative
INEFFECTIVE,negative
INEFFECTIVELY,negative
INEFFECTIVENESS,negative
INEFFICIENCIES,negative
INEFFICIENCY,negative
INEFFICIENT,negative
INEFFICIENTLY,negative
INELIGIBILITY,negative
INELIGIBLE,negative
INEQUITABLE,negative
INEQUITABLY,negative
INEQUITIES,negative
INEQUITY,negative
INEVITABLE,negative
INEXPERIENCE,negative
INEXPERIENCED,negative
INFERIOR,negative
INFLICTED,negative
INFLUENTIAL,positive
INFORMATIVE,positive
INFRACTION,negative
INFRACTIONS,negative
INFRINGE,negative
INFRINGED,negative
INFRINGEMENT,negative
INFRINGEMENTS,negative
INFRINGES,negative
INFRINGING,negative
INGENUITY,positive
INHIBITED,negative
INIMICAL,negative
INJUNCTION,negative
INJUNCTIONS,negative
INJURE,negative
INJURED,negative
INJURES,negative
INJURIES,negative
INJURING,negative
INJURIOUS,negative
INJURY,negative
INNOVATE,positive
INNOVATED,positive
INNOVATES,positive
INNOVATING,positive
INNOVATION,positive
INNOVATIONS,positive
INNOVATIVE,positive
INNOVATIVENESS,positive
INNOVATOR,positive
INNOVATORS,positive
INORDINATE,negative
INORDINATELY,negative
INQUIRY,negative
INSECURE,negative
INSENSITIVE,negative
INSIGHTFUL,positive
INSOLVENCIES,negative
INSOLVENCY,negative
INSOLVENT,negative
INSPIRATION,positive
INSPIRATIONAL,positive
INSTABILITY,negative
INSUBORDINATION,negative
INSUFFICIENCY,negative
INSUFFICIENT,negative
INSUFFICIENTLY,negative
INSURRECTION,negative
INSURRECTIONS,negative
INTEGRITY,positive
INTENTIONAL,negative
INTERFERE,negative
INTERFERED,negative
INTERFERENCE,negative
INTERFERENCES,negative
INTERFERES,negative
INTERFERING,negative
INTERMITTENT,negative
INTERMITTENTLY,negative
INTERRUPT,negative
INTERRUPTED,negative
INTERRUPTING,negative
INTERRUPTION,negative
INTERRUPTIONS,negative
INTERRUPTS,negative
INTIMIDATION,negative
INTRUSION,negative
INVALID,negative
INVALIDATE,negative
INVALIDATED,negative
INVALIDATES,negative
INVALIDATING,negative
INVALIDATION,negative
INVALIDITY,negative
INVENT,positive
INVENTED,positive
INVENTING,positive
INVENTION,positive
INVENTIONS,positive
INVENTIVE,positive
INVENTIVENESS,positive
INVENTOR,positive
INVENTORS,positive
INVESTIGATE,negative
INVESTIGATED,negative
INVESTIGATES,negative
INVESTIGATING,negative
INVESTIGATION,negative
INVESTIGATIONS,negative
INVOLUNTARILY,negative
INVOLUNTARY,negative
IRRECONCILABLE,negative
IRRECONCILABLY,negative
IRRECOVERABLE,negative
IRRECOVERABLY,negative
IRREGULAR,negative
IRREGULARITIES,negative
IRREGULARITY,negative
IRREGULARLY,negative
IRREPARABLE,negative
IRREPARABLY,negative
IRREVERSIBLE,negative
JEOPARDIZE,negative
JEOPARDIZED,negative
JUSTIFIABLE,negative
KICKBACK,negative
KICKBACKS,negative
KNOWINGLY,negative
LACK,negative
LACKED,negative
LACKING,negative
LACKLUSTER,negative
LACKS,negative
LAG,negative
LAGGED,negative
LAGGING,negative
LAGS,negative
LAPSE,negative
LAPSED,negative
LAPSES,negative
LAPSING,negative
LATE,negative
LAUNDERING,negative
LAYOFF,negative
LAYOFFS,negative
LEADERSHIP,positive
LEADING,positive
LIE,negative
LIMITATION,negative
LIMITATIONS,negative
LINGERING,negative
LIQUIDATE,negative
LIQUIDATED,negative
LIQUIDATES,negative
LIQUIDATING,negative
LIQUIDATION,negative
LIQUIDATIONS,negative
LIQUIDATOR,negative
LIQUIDATORS,negative
LITIGANT,negative
LITIGANTS,negative
LITIGATE,negative
LITIGATED,negative
LITIGATES,negative
LITIGATING,negative
LITIGATION,negative
LITIGATIONS,negative
LOCKOUT,negative
LOCKOUTS,negative
LOSE,negative
LOSES,negative
LOSING,negative
LOSS,negative
LOSSES,negative
LOST,negative
LOYAL,positive
LUCRATIVE,positive
LYING,negative
MALFEASANCE,negative
MALFUNCTION,negative
MALFUNCTIONED,negative
MALFUNCTIONING,negative
MALFUNCTIONS,negative
MALICE,negative
MALICIOUS,negative
MALICIOUSLY,negative
MALPRACTICE,negative
MANIPULATE,negative
MANIPULATED,negative
MANIPULATES,negative
MANIPULATING,negative
MANIPULATION,negative
MANIPULATIONS,negative
MANIPULATIVE,negative
MARKDOWN,negative
MARKDOWNS,negative
MERITORIOUS,positive
MISAPPLICATION,negative
MISAPPLICATIONS,negative
MISAPPLIED,negative
MISAPPLIES,negative
MISAPPLY,negative
MISAPPLYING,negative
MISAPPROPRIATE,negative
MISAPPROPRIATED,negative
MISAPPROPRIATES,negative
MISAPPROPRIATING,negative
MISAPPROPRIATION,negative
MISAPPROPRIATIONS,negative
MISBRANDED,negative
MISCALCULATE,negative
MISCALCULATED,negative
MISCALCULATES,negative
MISCALCULATING,negative
MISCALCULATION,negative
MISCALCULATIONS,negative
MISCHARACTERIZATION,negative
MISCHIEF,negative
MISCLASSIFICATION,negative
MISCLASSIFICATIONS,negative
MISCLASSIFIED,negative
MISCLASSIFY,negative
MISCOMMUNICATION,negative
MISCONDUCT,negative
MISDATED,negative
MISDEMEANOR,negative
MISDEMEANORS,negative
MISDIRECTED,negative
MISHANDLE,negative
MISHANDLED,negative
MISHANDLES,negative
MISHANDLING,negative
MISINFORM,negative
MISINFORMATION,negative
MISINFORMED,negative
MISINFORMING,negative
MISINFORMS,negative
MISINTERPRET,negative
MISINTERPRETATION,negative
MISINTERPRETATIONS,negative
MISINTERPRETED,negative
MISINTERPRETING,negative
MISINTERPRETS,negative
MISJUDGE,negative
MISJUDGED,negative
MISJUDGES,negative
MISJUDGING,negative
MISJUDGMENT,negative
MISJUDGMENTS,negative
MISLABEL,negative
MISLABELED,negative
MISLABELING,negative
MISLABELLED,negative
MISLABELS,negative
MISLEAD,negative
MISLEADING,negative
MISLEADINGLY,negative
MISLEADS,negative
MISLED,negative
MISMANAGE,negative
MISMANAGED,negative
MISMANAGEMENT,negative
MISMANAGES,negative
MISMANAGING,negative
MISMATCH,negative
MISMATCHED,negative
MISMATCHES,negative
MISMATCHING,negative
MISPLACED,negative
MISPRICE,negative
MISPRICING,negative
MISPRICINGS,negative
MISREPRESENT,negative
MISREPRESENTATION,negative
MISREPRESENTATIONS,negative
MISREPRESENTED,negative
MISREPRESENTING,negative
MISREPRESENTS,negative
MISS,negative
MISSED,negative
MISSES,negative
MISSTATE,negative
MISSTATED,negative
MISSTATEMENT,negative
MISSTATEMENTS,negative
MISSTATES,negative
MISSTATING,negative
MISSTEP,negative
MISSTEPS,negative
MISTAKE,negative
MISTAKEN,negative
MISTAKENLY,negative
MISTAKES,negative
MISTAKING,negative
MISTRIAL,negative
MISTRIALS,negative
MISUNDERSTAND,negative
MISUNDERSTANDING,negative
MISUNDERSTANDINGS,negative
MISUNDERSTOOD,negative
MISUSE,negative
MISUSED,negative
MISUSES,negative
MISUSING,negative
MONOPOLISTIC,negative
MONOPOLISTS,negative
MONOPOLIZATION,negative
MONOPOLIZE,negative
MONOPOLIZED,negative
MONOPOLIZES,negative
MONOPOLIZING,negative
MONOPOLY,negative
MORATORIA,negative
MORATORIUM,negative
MORATORIUMS,negative
MOTHBALLED,negative
MOTHBALLING,negative
NEGATIVE,negative
NEGATIVELY,negative
NEGATIVES,negative
NEGLECT,negative
NEGLECTED,negative
NEGLECTFUL,negative
NEGLECTING,negative
NEGLECTS,negative
NEGLIGENCE,negative
NEGLIGENCES,negative
NEGLIGENT,negative
NEGLIGENTLY,negative
NONATTAINMENT,negative
NONCOMPETITIVE,negative
NONCOMPLIANCE,negative
NONCOMPLIANCES,negative
NONCOMPLIANT,negative
NONCOMPLYING,negative
NONCONFORMING,negative
NONCONFORMITIES,negative
NONCONFORMITY,negative
NONDISCLOSURE,negative
NONFUNCTIONAL,negative
NONPAYMENT,negative
NONPAYMENTS,negative
NONPERFORMANCE,negative
NONPERFORMANCES,negative
NONPERFORMING,negative
NONPRODUCING,negative
NONPRODUCTIVE,negative
NONRECOVERABLE,negative
NONRENEWAL,negative
NUISANCE,negative
NUISANCES,negative
NULLIFICATION,negative
NULLIFICATIONS,negative
NULLIFIED,negative
