rate,target,prev_decision,next_decision,cpi_diff_year,infl_exp,unem_diff_year,gdp_diff_year
2003-01-01,2.818181818,-1.0,-1.0,0.0,3.0332427196389093,3.0,-0.2547603909999996,4.249593407127738
2003-02-01,2.75,0.0,-1.0,0.0,3.8575086597812827,3.0,-0.3063732359999989,5.3925136459798
2003-03-01,2.75,0.0,0.0,0.0,4.580894299699544,3.0,-0.38868421199999936,4.947546376084768
2003-04-01,2.75,0.0,0.0,0.0,4.06007310079911,3.0,-0.037170635999999035,4.5118028008351
2003-05-01,2.75,0.0,0.0,0.0,3.5402925007108337,2.9,-0.1382886299999999,5.512480442570421
2003-06-01,2.75,0.0,0.0,0.0,3.6439364422275218,2.9,-0.21527481000000037,5.329803250318436
2003-07-01,2.75,0.0,0.0,0.0,3.1277813996593955,3.1,-0.15159419000000085,5.197261118186389
2003-08-01,2.75,0.0,0.0,0.0,2.9223475607558353,3.0,-0.07108275999999947,4.5105746301905025
2003-09-01,2.75,0.0,0.0,0.0,2.309714538963471,3.2,-0.21292543999999936,4.3064398526871965
2003-10-01,2.75,0.0,0.0,-1.0,1.1943460032053714,3.0,-0.6288164900000002,4.1237367516916565
2003-11-01,2.75,-1.0,0.0,-1.0,0.9917547162623539,2.5,-0.6290483190000007,3.610906670515642
2003-12-01,2.45,-1.0,-1.0,-1.0,1.093152059826439,2.3,-0.2437349640000015,3.458827638407068
2004-01-01,1.869047619,-1.0,-1.0,0.0,0.7901755759261213,2.0,-0.12284779199999996,3.860235768614976
2004-02-01,1.75,0.0,-1.0,0.0,-0.00974645089963384,2.1,-0.35583378300000135,3.996151103117155
2004-03-01,1.75,0.0,0.0,0.0,-0.8001832449581389,2.2,-0.03366652000000059,5.4371502165423875
2004-04-01,1.75,0.0,0.0,0.0,-0.3036876686493268,2.4,0.3184983939999988,5.249043662239358
2004-05-01,1.75,0.0,0.0,0.0,0.5971826435673869,2.5,0.9109147729999982,5.444946542151278
2004-06-01,1.75,0.0,0.0,0.0,0.9995713660997558,2.6,0.831360590000001,5.2770043461361675
2004-07-01,1.75,0.0,0.0,1.0,1.302873374982948,2.5,0.8629417000000004,7.0483507266620755
2004-08-01,1.75,1.0,0.0,1.0,1.505074726085002,2.6,0.7846081799999993,7.579491407761592
2004-09-01,1.94047619,1.0,1.0,1.0,1.4037722451945485,2.8,0.6654878400000008,7.4923766143811115
2004-10-01,2.0,1.0,1.0,1.0,1.9118071744836196,3.0,0.8813072999999996,8.38325110607943
2004-11-01,2.15,1.0,1.0,1.0,2.525117962971553,2.9,0.6237253570000014,8.621631455167146
2004-12-01,2.25,1.0,1.0,1.0,2.4222843487954786,2.8,0.4239742040000003,8.574172976645142
2005-01-01,2.416666667,1.0,1.0,1.0,2.3196567991511396,2.7,0.21990085600000064,7.070465543897838
2005-02-01,2.65,1.0,1.0,1.0,2.217337142773107,2.6,0.3519996890000012,6.157084148834289
2005-03-01,2.75,1.0,1.0,1.0,2.4209573335004326,2.7,-0.10148461200000014,6.004526674725261
2005-04-01,2.94047619,1.0,1.0,1.0,2.931021871241559,2.8,-0.519049206,6.537552110830545
2005-05-01,3.142857143,1.0,1.0,1.0,2.7261840054365196,2.9,-1.0831605029999984,5.574393137945559
2005-06-01,3.25,1.0,1.0,1.0,2.726184015526857,3.0,-0.8158466099999995,6.293432142305125
2005-07-01,3.404761905,1.0,1.0,1.0,3.1362685853441556,2.9,-0.950655470000001,4.977976021346391
2005-08-01,3.647727273,1.0,1.0,1.0,3.0335432093531973,3.0,-1.1416019199999994,7.048198646569431
2005-09-01,3.928571429,1.0,1.0,1.0,3.959918736406798,3.2,-1.2488983569999998,5.796271168373849
2005-10-01,4.175,1.0,1.0,1.0,4.16721666891694,3.3,-1.3659285319999999,4.275939337259638
2005-11-01,4.416666667,1.0,1.0,0.0,3.647938430947412,3.1,-0.9935051340000012,5.758920646807127
2005-12-01,4.5,0.0,1.0,1.0,3.752002613861512,3.0,-0.9363486480000001,6.472733212049589
2006-01-01,4.5,1.0,0.0,1.0,4.168259399089143,3.0,-0.9072115540000008,5.840396657875968
2006-02-01,4.6625,1.0,1.0,1.0,4.168259398279693,3.1,-0.9906909230000007,7.312634630143881
2006-03-01,4.75,1.0,1.0,1.0,4.1682594014640975,3.0,-0.725122064999999,5.865301343409338
2006-04-01,4.881578947,1.0,1.0,0.0,3.858542081910305,3.0,-0.8050228519999987,5.842736458666597
2006-05-01,5.0,0.0,1.0,1.0,3.7549941872479944,3.0,-0.8598698450000004,7.6629786524997066
2006-06-01,5.0,1.0,0.0,1.0,3.961677436109538,3.0,-1.1681754960000017,6.813374296739965
2006-07-01,5.142857143,1.0,1.0,0.0,3.8583357975843486,3.0,-1.2427898279999994,6.193000070943393
2006-08-01,5.25,0.0,1.0,0.0,3.8583358067422426,3.2,-1.541248402999999,4.415293228434307
2006-09-01,5.25,0.0,0.0,0.0,2.830035440019387,3.0,-1.9118231580000007,6.37795170577085
2006-10-01,5.25,0.0,0.0,0.0,2.011487905847887,2.7,-2.0540595359999996,7.915394017723161
2006-11-01,5.25,0.0,0.0,-1.0,2.0114878932591393,2.9,-2.112588571,6.059136555498359
2006-12-01,5.25,-1.0,0.0,-1.0,2.420761683720901,2.9,-1.9302933939999996,5.940992762482944
2007-01-01,5.090909091,-1.0,-1.0,0.0,2.6253985668849973,3.0,-1.64852356,6.466417810997404
2007-02-01,5.0,0.0,-1.0,0.0,2.5226704377667475,2.7,-1.439265068,5.539465928723906
2007-03-01,5.0,0.0,0.0,0.0,2.3188480359097827,2.8,-1.6191333660000007,8.272700044711017
2007-04-01,5.0,0.0,0.0,0.0,2.3188480238535387,2.9,-1.749415506000001,6.559226724700676
2007-05-01,5.0,0.0,0.0,1.0,2.72730650664494,3.0,-2.018969577,5.345905898333111
2007-06-01,5.0,1.0,0.0,1.0,3.0336503607439584,3.0,-2.059993241999999,5.059650862308915
2007-07-01,5.15,1.0,1.0,1.0,3.6487766423939694,3.2,-1.754670323,3.781872379641675
2007-08-01,5.420454545,1.0,1.0,1.0,4.475486717780774,3.5,-0.9011840600000012,4.731676582219355
2007-09-01,5.617647059,1.0,1.0,0.0,5.624717077223628,3.5,-0.20782778900000043,5.031984996374574
2007-10-01,5.75,0.0,1.0,1.0,6.260372341918055,3.5,0.38047604800000023,3.4359853958753876
2007-11-01,5.75,1.0,0.0,1.0,7.325105530820357,3.5,0.6921787660000005,4.423500760160493
2007-12-01,5.881578947,1.0,1.0,1.0,7.753977083108491,3.6,1.2070696339999998,4.909256716263326
2008-01-01,6.170454545,1.0,1.0,0.0,7.431682041547226,4.0,1.1265816530000006,5.497342627423532
2008-02-01,6.25,0.0,1.0,0.0,8.077563896304586,3.7,0.9764305380000007,6.48001590471617
2008-03-01,6.25,0.0,0.0,0.0,8.508151785053064,4.2,0.8227504010000004,4.168497643132146
2008-04-01,6.25,0.0,0.0,1.0,8.292429831268002,4.0,0.8084070150000002,4.222198104081852
2008-05-01,6.25,1.0,0.0,1.0,8.93830911962267,4.1,1.2141708819999995,4.091097275830732
2008-06-01,6.583333333,1.0,1.0,1.0,9.586108777850242,4.5,1.5191333490000005,4.933658053320517
2008-07-01,7.068181818,1.0,1.0,1.0,9.586108779257604,5.5,1.3180021270000006,6.399568078100475
2008-08-01,7.5,1.0,1.0,1.0,9.369321235925762,5.5,0.5589694340000007,1.6941624760900214
2008-09-01,8.15,1.0,1.0,0.0,9.369321231834427,6.0,0.05129619400000074,1.814215335960186
2008-10-01,8.25,0.0,1.0,0.0,10.023574392474762,5.3,-0.18989942199999987,2.4415363484879564
2008-11-01,8.25,0.0,0.0,-1.0,9.041221062458089,4.6,0.21368495900000006,-0.4147748772720243
2008-12-01,8.25,-1.0,0.0,-1.0,7.196742675720349,3.6,0.2999999999999998,-0.31818172489912533
2009-01-01,7.488095238,-1.0,-1.0,-1.0,6.3391687425846115,3.5,0.7896619439999997,-1.1427790320894005
2009-02-01,5.875,-1.0,-1.0,-1.0,5.491844685500537,3.0,1.1601241609999997,-2.4581948301064136
2009-03-01,3.272727273,-1.0,-1.0,-1.0,5.073226266532813,2.9,1.6398182619999995,-2.3690582277507284
2009-04-01,1.916666667,-1.0,-1.0,-1.0,4.445298611037552,2.5,2.1430796180000007,-2.2622272351435617
2009-05-01,1.355263158,-1.0,-1.0,-1.0,2.8971963651840458,2.5,2.265537613000001,-2.524590687017793
2009-06-01,1.035714286,-1.0,-1.0,-1.0,1.680677785802245,2.2,2.3317466289999995,-3.189697393470147
2009-07-01,0.579545455,-1.0,-1.0,0.0,0.17206238220705744,2.1,2.405251884,-2.9174095353198135
2009-08-01,0.5,0.0,-1.0,0.0,-1.118558833493613,2.0,2.5688309890000003,0.7878988085525426
2009-09-01,0.5,0.0,0.0,0.0,-1.21636442386679,2.1,2.4559761599999996,0.12797777436958196
2009-10-01,0.5,0.0,0.0,0.0,-2.0974870288726435,2.3,2.1835017720000005,0.09954512761164928
2009-11-01,0.5,0.0,0.0,0.0,-2.489489085201626,2.3,1.5661359670000001,2.232649270192908
2009-12-01,0.5,0.0,0.0,0.0,-1.601235445277021,2.3,1.099588572,1.736225038467869
2010-01-01,0.5,0.0,0.0,0.0,-0.3117355042633162,2.5,0.6715180779999992,2.685359826396488
2010-02-01,0.5,0.0,0.0,0.0,0.38888483215717845,2.6,0.030025107000000162,3.9521466638894642
2010-03-01,0.5,0.0,0.0,0.0,0.08891804107446068,3.2,0.03162458000000079,-0.11551709519055764
2010-04-01,0.5,0.0,0.0,1.0,0.7909445203756523,3.4,-0.9549384120000006,6.083833001153804
2010-05-01,0.5,1.0,0.0,1.0,1.4986041093810485,3.2,-1.1346164440000006,5.85943781907853
2010-06-01,0.738095238,1.0,1.0,1.0,1.1950190601628723,3.4,-2.0669017689999993,6.836977018929244
2010-07-01,1.238095238,1.0,1.0,1.0,2.2110332995977653,3.25,-2.250575316000001,7.934417452710646
2010-08-01,1.795454545,1.0,1.0,1.0,2.5188978538395213,3.45,-2.3254789890000005,7.485738400771148
2010-09-01,2.2,1.0,1.0,1.0,1.9098747088960275,3.3,-2.1005721279999996,6.992926684250741
2010-10-01,2.6375,1.0,1.0,1.0,2.011784579249388,3.1,-1.9131486420000012,6.970625211730934
2010-11-01,2.869047619,1.0,1.0,1.0,2.626931009001483,3.1,-1.8848313220000001,8.390961375901451
2010-12-01,3.119047619,1.0,1.0,1.0,3.0386739797612257,3.2,-1.4065259169999997,6.920051411822382
2011-01-01,3.25,1.0,1.0,1.0,2.833621885270622,3.55,-1.2162127519999997,7.316299020589782
2011-02-01,3.3375,1.0,1.0,1.0,2.7310958392507487,3.8,-1.087255742,6.142268629848941
2011-03-01,3.717391304,1.0,1.0,1.0,3.4494951169950876,4.045,-1.6794815060000001,11.642660281398383
2011-04-01,4.3,1.0,1.0,1.0,3.2436254629162087,4.0,-1.6249422390000001,6.291585576055557
2011-05-01,4.795454545,1.0,1.0,1.0,3.243625466962248,4.0,-1.7829672739999998,6.810508154444637
2011-06-01,5.130952381,1.0,1.0,0.0,3.4501127212075016,3.7,-1.4438086040000009,5.736510824227282
2011-07-01,5.25,0.0,1.0,0.0,2.9359471484143413,3.5,-0.9578094129999997,4.297341868822067
2011-08-01,5.25,0.0,0.0,0.0,3.2450641067797172,3.2,-0.9216255699999998,4.688419776048435
2011-09-01,5.25,0.0,0.0,0.0,3.347897839286931,3.0,-0.49818751600000066,4.53237680669498
2011-10-01,5.25,0.0,0.0,0.0,3.7608764484559765,3.0,-0.3780057179999998,5.378067253723985
2011-11-01,5.25,0.0,0.0,-1.0,3.9681908982745484,3.0,0.10686289999999943,4.2723465502091456
2011-12-01,5.25,-1.0,0.0,-1.0,4.487512525305224,2.9,-0.3955192219999999,6.92620847232274
2012-01-01,5.102272727,-1.0,-1.0,0.0,4.279162541832866,3.0,-0.5878460419999998,5.955425150371396
2012-02-01,5.0,0.0,-1.0,0.0,4.4873045882102565,3.0,-0.9143965610000002,6.819722653138159
2012-03-01,5.0,0.0,0.0,0.0,3.8653563424104136,3.2,-0.7508136620000005,6.578169015878508
2012-04-01,5.0,0.0,0.0,0.0,3.6582469695092765,3.3,-0.44743756899999987,6.638858146358246
2012-05-01,5.0,0.0,0.0,0.0,3.2452659031647535,3.3,-0.36292406800000077,6.762031693906147
2012-06-01,5.0,0.0,0.0,0.0,2.7300699586380146,3.0,-0.43096320300000013,7.265837651279289
2012-07-01,5.0,0.0,0.0,0.0,2.627442524771389,2.9,-0.8884023599999997,7.649183176830528
2012-08-01,5.0,0.0,0.0,0.0,2.627442524176425,2.9,-0.976220488,7.146966247754381
2012-09-01,5.0,0.0,0.0,0.0,2.933793091360732,3.0,-1.050085781,6.308623965471441
2012-10-01,5.0,0.0,0.0,0.0,3.0362147821659,3.0,-0.7417576600000002,5.813939864577162
2012-11-01,5.0,0.0,0.0,0.0,2.214390521042116,3.0,-0.972189277,6.109448856696301
2012-12-01,5.0,0.0,0.0,0.0,1.6047619488280909,3.0,-0.5899539789999997,4.230354818127762
2013-01-01,5.0,0.0,0.0,0.0,1.7062652198448387,3.0,-0.7343660839999995,5.220294250217843
2013-02-01,5.0,0.0,0.0,0.0,1.4023620329263833,3.0,-0.17361086499999967,3.7795817492139756
2013-03-01,5.0,0.0,0.0,0.0,1.6047619582838273,3.0,-0.3711939879999999,3.5339352655153062
2013-04-01,5.0,0.0,0.0,0.0,0.9957423983152305,3.0,-0.22466425,2.9912366508367465
2013-05-01,5.0,0.0,0.0,0.0,0.9957423983152305,2.9,-0.4006037029999998,2.9004706549014476
2013-06-01,5.0,0.0,0.0,0.0,1.9074391820212848,2.8,-0.5207514999999994,3.2533891998593765
2013-07-01,5.0,0.0,0.0,0.0,2.213161493673847,2.8,-0.7818149600000002,2.903498218488277
2013-08-01,5.0,0.0,0.0,-1.0,2.2131614995498268,2.8,-0.6894663870000004,2.6968657992980782
2013-09-01,5.0,-1.0,0.0,-1.0,1.9089556588190373,2.9,-0.715798704,2.921515923343705
2013-10-01,4.897727273,-1.0,-1.0,-1.0,1.4024499205870453,2.8,-0.7422689049999995,3.1548910233425134
2013-11-01,4.65,-1.0,-1.0,0.0,2.3196580119497674,2.8,-0.49488718399999954,2.940003530374367
2013-12-01,4.5,0.0,-1.0,-1.0,2.9335759602125964,2.8,-0.4429237190000004,1.959204836465565
2014-01-01,4.5,-1.0,0.0,-1.0,2.9335759567046886,2.95,0.11191700599999965,1.348419581175481
2014-02-01,4.4,-1.0,-1.0,-1.0,3.3448989321127662,3.0,-0.17006721000000002,2.927371062662224
2014-03-01,4.107142857,-1.0,-1.0,0.0,3.756631600799993,3.0,0.07029524000000009,2.233651229448891
2014-04-01,4.0,0.0,-1.0,0.0,4.903689840636572,3.0,-0.39486288400000014,2.571514011773223
2014-05-01,4.0,0.0,0.0,-1.0,5.21840091019425,3.1,-0.21699272299999972,2.4592847362288226
2014-06-01,4.0,-1.0,0.0,-1.0,4.695446626753708,3.0,0.25729121799999977,1.0638752358682302
2014-07-01,3.875,-1.0,-1.0,-1.0,4.591064326132943,3.0,0.7109698259999995,0.5648724423269487
2014-08-01,3.625,-1.0,-1.0,-1.0,4.695446623604252,3.0,0.977515167,1.0905447259298156
2014-09-01,3.3625,-1.0,-1.0,-1.0,5.007970347526746,3.2,0.9000532350000006,1.3191687501040474
2014-10-01,3.136363636,-1.0,-1.0,0.0,5.952097947187026,3.3,0.6110058299999999,1.70847739561561
2014-11-01,3.0,0.0,-1.0,0.0,5.529978037905161,3.1,0.3500311270000003,0.992843640899783
2014-12-01,3.0,0.0,0.0,0.0,4.480972300395273,2.7,0.4238648500000002,2.531354996370619
2015-01-01,3.0,0.0,0.0,0.0,4.3766998671455655,2.7,-0.004775335999999797,3.036053916228655
2015-02-01,3.0,0.0,0.0,0.0,4.272842467571081,3.0,0.030567640999999313,1.9565081499511405
2015-03-01,3.0,0.0,0.0,0.0,4.065951899183263,3.0,-0.26753974499999966,1.368368216652329
2015-04-01,3.0,0.0,0.0,0.0,4.065951895765576,3.2,0.21169432900000018,2.207386693494713
2015-05-01,3.0,0.0,0.0,0.0,3.9621972143790902,3.1,0.4272659359999995,1.801465698989192
2015-06-01,3.0,0.0,0.0,0.0,4.377630565597861,3.0,0.15239215400000017,2.804136902465538
2015-07-01,3.0,0.0,0.0,0.0,4.585969156123091,3.2,0.09748430700000021,2.655851891127446
2015-08-01,3.0,0.0,0.0,1.0,5.003061743733615,3.5,-0.2679750570000001,1.3727621772130774
2015-09-01,3.0,1.0,0.0,1.0,4.690552634490682,3.7,-0.21655021100000038,2.8452162228811075
2015-10-01,3.130952381,1.0,1.0,1.0,4.068628565922795,3.5,-0.11843129699999988,1.936292958760777
2015-11-01,3.25,1.0,1.0,1.0,4.068628565922795,3.5,-0.040045243000000674,2.0553007523873545
2015-12-01,3.35,1.0,1.0,0.0,4.486574856796127,3.5,-0.3351776040000001,1.7023320895788772
2016-01-01,3.5,0.0,1.0,0.0,4.9041036310241575,3.5,-0.3092552770000001,1.999743659092765
2016-02-01,3.5,0.0,0.0,0.0,4.799617461683795,3.4,-0.169099267,2.8195797617896026
2016-03-01,3.5,0.0,0.0,0.0,4.591268324437229,3.3,0.26163466099999955,2.6837542510705332
2016-04-01,3.5,0.0,0.0,0.0,4.279365938809586,3.3,0.24937430199999966,0.6918605031186057
2016-05-01,3.5,0.0,0.0,0.0,4.2793659412239204,3.2,0.27568322700000003,0.9683432707575694
2016-06-01,3.5,0.0,0.0,0.0,4.175605376021169,3.2,0.34779616799999946,1.268424335216401
2016-07-01,3.5,0.0,0.0,0.0,3.9680842473683233,3.1,0.5755101360000001,1.7780917263010902
2016-08-01,3.5,0.0,0.0,0.0,3.2453666865289006,3.0,0.5119297210000004,2.6900678613688758
2016-09-01,3.5,0.0,0.0,0.0,2.937171560615799,3.0,0.4867201630000002,1.54794000661976
2016-10-01,3.5,0.0,0.0,0.0,2.732117430243453,3.0,0.23558723699999984,0.8305548441554894
2016-11-01,3.5,0.0,0.0,-1.0,2.834849549353293,3.0,0.22856035499999994,1.3116384548832805
2016-12-01,3.5,-1.0,0.0,-1.0,2.6291798464701563,2.9,0.32999351499999996,1.2343698624218207
2017-01-01,3.404761905,-1.0,-1.0,-1.0,2.62917984806101,2.9,0.45193413899999957,0.0965616536889042
2017-02-01,3.25,-1.0,-1.0,-1.0,2.526857641532865,2.9,0.7251854930000006,-0.943512001258453
2017-03-01,3.130434783,-1.0,-1.0,-1.0,2.5268576448329747,3.0,0.5497298860000006,-0.7574790345703467
2017-04-01,2.875,-1.0,-1.0,-1.0,2.424637447920657,2.9,0.47276218500000056,0.9290637760362023
2017-05-01,2.647727273,-1.0,-1.0,0.0,2.32241723409212,2.9,0.2991526700000007,1.2553156313413485
2017-06-01,2.5,0.0,-1.0,0.0,1.507099177137,2.9,0.29449912400000056,1.2351447956588026
2017-07-01,2.5,0.0,0.0,0.0,1.5070991798782605,2.7,-0.05033775600000023,2.085473531701292
2017-08-01,2.5,0.0,0.0,0.0,1.7101133781756923,2.7,-0.16283775600000006,2.454703171438214
2017-09-01,2.5,0.0,0.0,0.0,1.304084983427854,2.7,-0.035422899000000285,2.715667903130838
2017-10-01,2.5,0.0,0.0,0.0,1.7084925020479929,2.5,0.30387120000000056,3.1247633311114065
2017-11-01,2.5,0.0,0.0,0.0,1.7084925085223017,2.5,0.3005356070000005,3.4771686110465745
2017-12-01,2.5,0.0,0.0,0.0,2.0142294605843425,2.7,0.31224048300000007,3.304938657248884
2018-01-01,2.5,0.0,0.0,0.0,2.0142294561355434,2.6,0.4560673200000007,4.224106833146601
2018-02-01,2.5,0.0,0.0,0.0,1.9134680179876382,2.6,0.2387046159999997,4.944745891370813
2018-03-01,2.5,0.0,0.0,0.0,1.7123382170110315,2.6,0.3358586309999998,6.098654429589014
2018-04-01,2.5,0.0,0.0,0.0,1.7853823939419051,2.7,-0.08418402400000069,5.471465805566813
2018-05-01,2.5,0.0,0.0,0.0,1.9492713969736133,2.8,0.05510170399999925,5.37971827186723
2018-06-01,2.5,0.0,0.0,0.0,2.4510044177408523,2.9,0.20119513499999986,4.495585908142391
2018-07-01,2.5,0.0,0.0,0.0,2.5740277477256135,3.0,0.6366799670000001,3.649185010544884
2018-08-01,2.5,0.0,0.0,1.0,2.4612192834512725,3.0,0.8114764369999996,2.2956366470764413
2018-09-01,2.5,1.0,0.0,1.0,2.871250927279654,3.0,0.47499353799999966,2.3239259561405246
2018-10-01,2.602272727,1.0,1.0,0.0,2.6646600511082386,3.0,0.42720943499999997,3.326380163644639
2018-11-01,2.75,0.0,1.0,1.0,2.47062446546417,3.0,0.6072087799999997,3.78007366828076
2018-12-01,2.75,1.0,0.0,1.0,2.185492017608843,2.9,0.633810102,2.5406535999107764
2019-01-01,2.761363636,1.0,1.0,0.0,1.7882400484946412,2.8,0.3041347269999992,2.296500312271395
2019-02-01,3.0,0.0,1.0,0.0,1.7258780783205572,2.8,0.0242246960000001,1.1750057934134188
2019-03-01,3.0,0.0,0.0,0.0,2.0044319097501964,2.8,-0.13980834100000017,1.7960689326598631
2019-04-01,3.0,0.0,0.0,-1.0,1.9989954796584724,2.8,0.10254379200000052,2.170974762198727
2019-05-01,3.0,-1.0,0.0,-1.0,2.3444544634806164,2.9,-0.14916629499999967,1.596545328370432
2019-06-01,2.625,-1.0,-1.0,0.0,2.3023023023022993,2.9,-0.2599018630000005,1.1185581415826804
2019-07-01,2.5,0.0,-1.0,-1.0,2.205148672919585,2.8,-0.30481738099999944,1.4599384048781785
2019-08-01,2.5,-1.0,0.0,-1.0,2.3028611304954665,2.8,-0.14726312200000002,3.4209613224666895
2019-09-01,2.055555556,-1.0,-1.0,-1.0,2.1092428614068153,2.8,-0.13299317699999946,2.0472449731433464
2019-10-01,1.943181818,-1.0,-1.0,0.0,2.536914081855121,2.9,-0.27082702100000056,-3.41781556120869
2019-11-01,1.75,0.0,-1.0,0.0,2.7077960722078998,2.7,-0.3508192079999999,-4.5944148257815085
2019-12-01,1.75,0.0,0.0,0.0,3.0007949125596145,3.2,-0.08329422699999967,-0.4526376980401131
2020-01-01,1.75,0.0,0.0,-1.0,3.4640198511166203,3.2,0.31350215800000036,1.5335975431931639
2020-02-01,1.75,-1.0,0.0,-1.0,3.8892747296358636,3.0,0.776241389,1.8562257733308558
2020-03-01,1.375,-1.0,-1.0,0.0,3.7424706230868043,3.2,0.9922298569999999,-5.050032365667703
2020-04-01,0.5,0.0,-1.0,0.0,3.4173724640535736,2.9,1.9055178429999993,-13.241032594154792
2020-05-01,0.5,0.0,0.0,0.0,2.7508565834556906,2.5,3.9746526299999996,-14.867978040509817
2020-06-01,0.5,0.0,0.0,0.0,2.632093933463794,2.5,4.9640470500000005,-14.574809149657536
2020-07-01,0.5,0.0,0.0,0.0,2.4992677926388636,2.5,5.54257532,-12.294701212924412
2020-08-01,0.5,0.0,0.0,0.0,2.4459169752484806,2.5,5.335653484,-10.583606343844707
2020-09-01,0.5,0.0,0.0,0.0,3.0887654681866916,2.6,5.01099334,-6.786571970060051
2020-10-01,0.5,0.0,0.0,0.0,2.947714313327532,2.7,4.435958951000001,-0.7659909872727064
2020-11-01,0.5,0.0,0.0,0.0,2.732979237083533,2.9,3.797714686,0.7894583761892249
2020-12-01,0.5,0.0,0.0,0.0,2.9712521705575905,2.9,3.223149661999999,0.30786346369896483
2021-01-01,0.5,0.0,0.0,0.0,3.117805065234075,3.0,2.7840865600000004,-1.0725892725202621
2021-02-01,0.5,0.0,0.0,0.0,2.8459554961321785,3.0,2.494002043000001,0.14438791847263444
2021-03-01,0.5,0.0,0.0,0.0,2.8840662478583674,3.0,2.1253005629999997,5.870072752060703
2021-04-01,0.5,0.0,0.0,0.0,3.3234930006665984,3.0,1.2425115260000013,14.125899208132042
2021-05-01,0.5,0.0,0.0,1.0,3.6490091463414753,3.0,-1.1696313800000002,19.100162066864844
2021-06-01,0.5,1.0,0.0,1.0,3.803985127276189,3.2,-2.7213714630000005,21.408437911845063
2021-07-01,0.630952381,1.0,1.0,1.0,4.543289837127356,3.3,-4.157927197000001,20.250745303222793
2021-08-01,0.75,1.0,1.0,1.0,4.775040426139076,3.5,-4.359895429,17.275313849749224
2021-09-01,1.5,1.0,1.0,1.0,5.340264650283559,4.3,-3.942679524999999,14.217958403160358
2021-10-01,2.25,1.0,1.0,1.0,6.027037176117163,4.5,-3.5004382530000004,13.693011735202393
2021-11-01,2.75,1.0,1.0,1.0,6.702387666854682,4.8,-3.2303739249999994,12.709060856877391
2021-12-01,3.464285714,1.0,1.0,1.0,7.166947723440141,4.8,-3.096425301999999,8.857809027461652
2022-01-01,4.214285714,1.0,1.0,1.0,7.703042143455206,4.7,-2.95569607,7.375982333169327
2022-02-01,5.5,1.0,1.0,1.0,7.80945305970842,4.8,-2.8059994180000007,6.043122811666786
2022-03-01,5.630434783,1.0,1.0,1.0,9.408825978351375,5.3,-2.555944491,7.9908106538702315
2022-04-01,7.0,1.0,1.0,1.0,10.516129032258062,6.0,-2.4968739330000007,8.103618621036263
2022-05-01,8.022727273,1.0,1.0,1.0,11.54517878481477,6.2,-2.2333216919999996,5.622848981688262
2022-06-01,8.8125,1.0,1.0,1.0,12.490815576781786,6.5,-1.6850144659999993,3.7144023836445377
2022-07-01,9.428571429,1.0,1.0,1.0,13.119533527696783,7.1,-1.0144776579999997,-0.3359315604488657
2022-08-01,9.75,1.0,1.0,1.0,14.089877439854739,7.3,-0.6181662759999993,0.3420974784929143
2022-09-01,10.55,1.0,1.0,1.0,13.728129205921935,7.0,-0.36558674800000013,-0.2989996986072062
2022-10-01,11.06578947,1.0,1.0,0.0,12.812112626173189,6.3,-0.10821990800000059,-0.849171343490129
2022-11-01,11.25,0.0,1.0,0.0,13.338031891463306,5.8,0.4211740809999993,-2.1185849394146334
2022-12-01,11.25,0.0,0.0,0.0,12.78957950869832,5.3,0.6728553829999999,-0.9512623643693467
