word,sentiment
abandonar,negative
abandonado,negative
abandonando,negative
abandono,negative
abandonos,negative
abdicado,negative
abdica,negative
abdicando,negative
abdicación,negative
abdicaciones,negative
aberrante,negative
aberración,negative
aberraciones,negative
instigar,negative
anormal,negative
anormalidades,negative
anormalidad,negative
anormalmente,negative
abolir,negative
abolido,negative
abolidos,negative
abrogado,negative
abrogación,negative
abrogaciones,negative
bruscamente,negative
ausencia,negative
ausencias,negative
ausentismo,negative
abuso,negative
abusado,negative
abusos,negative
abusando,negative
abusivo,negative
abusivamente,negative
accidente,negative
accidental,negative
accidentalmente,negative
accidentes,negative
acusación,negative
acusaciones,negative
acusar,negative
acusado,negative
acusando,negative
consintiendo,negative
absuelve,negative
adulterado,negative
adulterando,negative
adulteración,negative
adulteraciones,negative
adversario,negative
adversarios,negative
adverso,negative
adversamente,negative
adversidades,negative
adversidad,negative
secuelas,negative
contra,negative
agrava,negative
alertado,negative
alertando,negative
alienado,negative
alienando,negative
enajenaciones,negative
alegación,negative
alegaciones,negative
alegar,negative
alegada,negative
presuntamente,negative
alegando,negative
molestar,negative
molestia,negative
molestias,negative
molesta,negative
anular,negative
anulado,negative
anulando,negative
anomalías,negative
anómalos,negative
anómalamente,negative
anomalía,negative
anticompetitivo,negative
antimonopolio,negative
argumentar,negative
argumentado,negative
argumentando,negative
argumento,negative
argumentativo,negative
argumentos,negative
atrasos,negative
arresto,negative
arrestado,negative
arrestos,negative
artificialmente,negative
asalto,negative
asaltado,negative
asaltando,negative
asaltos,negative
afirmaciones,negative
desgaste,negative
contrariamente,negative
retroceso,negative
malo,negative
fianza,negative
rescate,negative
rechazo,negative
en quiebra,negative
prohibiciones,negative
prohibido,negative
barrera,negative
barreras,negative
cuello de botella,negative
cuellos de botella,negative
boicot,negative
boicoteado,negative
boicots,negative
incumplimiento,negative
romper,negative
roturas,negative
ruptura,negative
rupturas,negative
rotura,negative
soborno,negative
sobornos,negative
puente,negative
roto,negative
carga,negative
cargado,negative
cargas,negative
gravoso,negative
quemado,negative
calamidades,negative
calamitoso,negative
calamidad,negative
cancelar,negative
cancelado,negative
cancelación,negative
cancelaciones,negative
descuidado,negative
descuido,negative
catástrofe,negative
catástrofes,negative
catastrófico,negative
catastróficamente,negative
precaución,negative
advertencia,negative
precauciones,negative
cesa,negative
cese,negative
censura,negative
censurado,negative
desafío,negative
desafiado,negative
desafíos,negative
desafiantes,negative
cargos,negative
eludir,negative
elusión,negative
reclamación,negative
reclamaciones,negative
clawback,negative
cerrado,negative
cierre,negative
cierres,negative
coaccionar,negative
coaccionado,negative
coacciona,negative
coerción,negative
coercitivo,negative
colapso,negative
colapsos,negative
colisión,negative
colisiones,negative
colusión,negative
colusiones,negative
queja,negative
quejas,negative
complica,negative
complicación,negative
complicaciones,negative
compulsión,negative
oculto,negative
ocultamiento,negative
conceder,negative
concedido,negative
concede,negative
concediendo,negative
preocupación,negative
preocupado,negative
preocupa,negative
conciliando,negative
conciliación,negative
conciliaciones,negative
condenar,negative
condenación,negative
condenas,negative
condenado,negative
condenando,negative
condena,negative
perdona,negative
confesa,negative
confiesa,negative
confesando,negative
confesión,negative
confinar,negative
confinado,negative
confinamiento,negative
confina,negative
confiscar,negative
conflicto,negative
conflictos,negative
confrontar,negative
coconfrontación,negative
confrontacional,negative
confrontaciones,negative
confrontado,negative
confrontando,negative
confronta,negative
confundir,negative
confundido,negative
confunde,negative
confusamente,negative
confusión,negative
conspiraciones,negative
conspiración,negative
conspirador,negative
conspiradores,negative
conspirar,negative
conspirado,negative
conspira,negative
conspirando,negative
desacato,negative
contenido,negative
contenciones,negative
contencioso,negative
impugnado,negative
impugnante,negative
contracción,negative
contracciones,negative
contradecir,negative
contradicción,negative
contradicciones,negative
contradictorio,negative
contradice,negative
contrario,negative
controvertido,negative
controversias,negative
controversia,negative
convicción,negative
convicciones,negative
corregido,negative
corrigiendo,negative
corrección,negative
correcciones,negative
corrige,negative
corrupto,negative
corrupción,negative
corrupciones,negative
corruptamente,negative
costoso,negative
reconvención,negative
contrademanda,negative
falsificado,negative
falsificador,negative
falsificadores,negative
falsificación,negative
falsificaciones,negative
contramedidas,negative
crimen,negative
crímenes,negative
criminal,negative
criminalmente,negative
criminales,negative
crisis,negative
crítica,negative
críticamente,negative
críticas,negative
criticar,negative
criticado,negative
critica,negative
criticando,negative
crucial,negative
crucialmente,negative
culpable,negative
engorroso,negative
restringido,negative
recortes,negative
daño,negative
dañado,negative
daños,negative
perjudicial,negative
amortigua,negative
amortiguado,negative
peligro,negative
peligroso,negative
peligrosamente,negative
peligros,negative
bloqueo,negative
bloqueado,negative
bloqueados,negative
peso muerto,negative
inhabilitación,negative
inhabilitado,negative
inhabilitar,negative
fallecido,negative
engaño,negative
engañoso,negative
engañado,negative
engaños,negative
engañosamente,negative
declive,negative
declinó,negative
declina,negative
declinante,negative
desfigurar,negative
difamación,negative
difamaciones,negative
difamatorio,negative
difamar,negative
difamado,negative
difama,negative
default,negative
defaulting,negative
defaults,negative
derrota,negative
derrotado,negative
derrotar,negative
derrotas,negative
defecto,negative
defectuoso,negative
defectos,negative
defender,negative
acusados,negative
defendidos,negative
defensores,negative
defensivos,negative
aplazados,negative
deficiencias,negative
deficiencia,negative
deficiente,negative
déficit,negative
defraudar,negative
defraudado,negative
defraudador,negative
defrauda,negative
difunto,negative
degradación,negative
degradaciones,negative
degradar,negative
degradado,negative
degradante,negative
retraso,negative
retrasado,negative
retrasos,negative
nocivo,negative
deliberado,negative
deliberadamente,negative
delincuencias,negative
delincuencia,negative
delincuente,negative
delincuentemente,negative
delincuentes,negative
eliminados,negative
fallecidos,negative
demolición,negative
negar,negative
negado,negative
niega,negative
denigrar,negative
agotar,negative
agotado,negative
agota,negative
agotamiento,negative
desprecio,negative
deprimir,negative
deprimido,negative
deprime,negative
deprimente,negative
privación,negative
privar,negative
privado,negative
despectivo,negative
desestabilización,negative
desestabilizar,negative
destruir,negative
destrucción,negative
destructivo,negative
detener,negative
detenido,negative
detención,negative
detenciones,negative
disuadir,negative
deterioro,negative
disuadido,negative
disuasión,negative
detraer,negative
perjudicialmente,negative
devaluar,negative
devastar,negative
devastado,negative
devastador,negative
devastación,negative
desviado,negative
desviación,negative
desviaciones,negative
devolución,negative
difícil,negative
dificultades,negative
difícilmente,negative
dificultad,negative
disminuye,negative
disminución,negative
desventaja,negative
desafiliación,negative
en desacuerdo,negative
desagradable,negative
desacuerdos,negative
no está de acuerdo,negative
rechazar,negative
desaparecer,negative
desaparición,negative
desapariciones,negative
desaparecido,negative
desapareciendo,negative
desaparece,negative
decepcionado,negative
decepción,negative
decepciones,negative
desaprobación,negative
desaprobaciones,negative
desaprobar,negative
desaprobado,negative
desaprueba,negative
desaprobando,negative
desasocia,negative
desasociación,negative
desasociaciones,negative
desastre,negative
desastres,negative
desastroso,negative
desastrosamente,negative
desautorizar,negative
disciplinario,negative
renunciar,negative
renunciado,negative
renuncia,negative
revelar,negative
revela,negative
revelación,negative
descontinuación,negative
descontinuaciones,negative
descontinuar,negative
desalentar,negative
desalentada,negative
desacreditada,negative
desacredita,negative
discrepancias,negative
discrepancia,negative
desfavorece,negative
disfavors,negative
distorge,negative
distorged,negative
distorgement,negative
distorgements,negative
distorges,negative
distorging,negative
vergüenza,negative
vergonzoso,negative
vergonzosamente,negative
deshonesto,negative
deshonestidad,negative
deshonra,negative
deshonroso,negative
deshonrado,negative
desincentivos,negative
desinteresado,negative
desleal,negative
deslealmente,negative
deslealtad,negative
triste,negative
tristemente,negative
despedir,negative
despreciando,negative
desordenadamente,negative
menosprecia,negative
disparidades,negative
disparidad,negative
desplazar,negative
desplazado,negative
desplazamiento,negative
desplazamientos,negative
disponer,negative
desposeer,negative
desposeído,negative
desproporción,negative
desproporcionado,negative
desproporcionadamente,negative
disputa,negative
disputado,negative
disputas,negative
disputando,negative
descalificación,negative
descalificaciones,negative
descalificado,negative
descalifica,negative
descalificar,negative
ignorar,negative
de mala reputación,negative
desacreditar,negative
perturbar,negative
perturbaciones,negative
perturba,negative
insatisfacción,negative
insatisfecho,negative
disidente,negative
disidentes,negative
disolución,negative
disoluciones,negative
distorsionar,negative
distorsionado,negative
distorsión,negative
distorsiones,negative
distraído,negative
distracción,negative
distracciones,negative
distrae,negative
angustia,negative
angustiado,negative
perturbación,negative
desvío,negative
desviando,negative
desinvirtiendo,negative
desinversiones,negative
divorcio,negative
divorciado,negative
divulgar,negative
divulgado,negative
divulga,negative
divulgando,negative
duda,negative
dudoso,negative
dudas,negative
rebaja,negative
rebajado,negative
reducido,negative
downsizings,negative
downtime,negative
downtimes,negative
downturn,negative
downturns,negative
downward,negative
downwards,negative
drag,negative
drástico,negative
drásticamente,negative
inconveniente,negative
inconvenientes,negative
caída,negative
caído,negative
sequía,negative
coacción,negative
disfunción,negative
disfuncional,negative
disfunciones,negative
atroz,negative
atrozmente,negative
embargo,negative
embargado,negative
avergonzar,negative
avergonzado,negative
desfalcosinvadir,negative
invadir,negative
gravar,negative
grava,negative
gravamen,negative
peligra,negative
poner en peligro,negative
imponer,negative
erosionar,negative
erosiona,negative
erosionando,negative
erosión,negative
errático,negative
erróneo,negative
erróneamente,negative
error,negative
errores,negative
errs,negative
escalar,negative
evadir,negative
evasionar,negative
desalojar,negative
exacerba,negative
exacerbando,negative
exacerbación,negative
exacerbaciones,negative
exagerar,negative
exagerado,negative
exagerando,negative
exageración,negative
excesivo,negative
excesivamente,negative
exculpar,negative
exculpa,negative
exculpando,negative
exculpación,negative
exculpaciones,negative
exculpatorio,negative
exonerar,negative
exonerado,negative
exonera,negative
exoneración,negative
explotar,negative
explotación,negative
explotaciones,negative
exposición,negative
expuesto,negative
expone,negative
exponiendo,negative
expropiar,negative
expropiado,negative
expropia,negative
expropiando,negative
expropiación,negative
expropiaciones,negative
expulsión,negative
expulsiones,negative
atenuante,negative
fallo,negative
fallido,negative
falla,negative
fallout,negative
falso,negative
falsamente,negative
falsedad,negative
fatalidades,negative
fatalidad,negative
fatalmente,negative
culpa,negative
fallas,negative
miedo,negative
delitos,negative
delito grave,negative
ficticio,negative
multado,negative
multas,negative
despedido,negative
despido,negative
prohibir,negative
prohíbe,negative
forzar,negative
forzado,negative
forzando,negative
ejecutar,negative
prevenir,negative
perder,negative
decomiso,negative
decomisos,negative
fraude,negative
fraudes,negative
fraudulencia,negative
fraudulento,negative
fraudulentamente,negative
frívolo,negative
frívolamente,negative
frustrado,negative
frustrante,negative
frustración,negative
frustraciones,negative
fugitivo,negative
fugitivos,negative
gratuito,negative
gratis,negative
groseramente,negative
infundado,negative
obstaculizar,negative
obstáculos,negative
hostigamiento,negative
acosado,negative
acoso,negative
penuria,negative
penurias,negative
dañando,negative
perjudica,negative
duro,negative
más duro,negative
duramente,negative
dureza,negative
obstaculizado,negative
obstaculizando,negative
obstáculo,negative
hostil,negative
hostilidad,negative
inactivo,negative
ignorado,negative
ignora,negative
ignorando,negative
ilegal,negative
ilegalidades,negative
ilegalidad,negative
ilegalmente,negative
ilegible,negative
ilícito,negative
ilícitamente,negative
sin liquidez,negative
falta de liquidez,negative
desequilibrio,negative
inmaduro,negative
inmoral,negative
impedimentos,negative
impasse,negative
impases,negative
impide,negative
impeded,negative
impedes,negative
impediment,negative
impediendo,negative
inminente,negative
imperativo,negative
imperfección,negative
imperfecciones,negative
imperil,negative
no permisible,negative
implicar,negative
implicado,negative
implica,negative
implicando,negative
imposibilidad,negative
imposible,negative
incautación,negative
impracticable,negative
impracticables,negative
encarcelamiento,negative
impropio,negative
impropiamente,negative
impropios,negative
impropiedad,negative
imprudente,negative
imprudentemente,negative
incapacidad,negative
inaccesible,negative
inexactitudes,negative
inexactitud,negative
inexacta,negative
inexactamente,negative
inacción,negative
inacciones,negative
inactivar,negative
inactivado,negative
inactiva,negative
inactivando,negative
inactivación,negative
inactivaciones,negative
inactividad,negative
insuficiencias,negative
inadecuación,negative
inadecuada,negative
inadecuadamente,negative
inadvertidamente,negative
desaconsejable,negative
inapropiado,negative
inapropiadamente,negative
falta de atención,negative
incapaz,negative
incapacitado,negative
encarcelar,negative
encarcelado,negative
encarcela,negative
encarcelando,negative
encarcelamientos,negative
incidencia,negative
incidencias,negative
incidente,negative
incidentes,negative
incompatibilidades,negative
incompatibilidad,negative
incompatible,negative
incompetencia,negative
incompetente,negative
incompleto,negative
inconcluso,negative
inconsistencias,negative
inconsistencia,negative
inconsistente,negative
inconsistentemente,negative
inconveniencia,negative
incorrecto,negative
incorrectamente,negative
indecencia,negative
indecente,negative
irrebatible,negative
irrevocablemente,negative
procesable,negative
acusador,negative
ineficaz,negative
ineficazmente,negative
ineficacia,negative
ineficacias,negative
ineficiencia,negative
ineficiente,negative
ineficientemente,negative
inelegibilidad,negative
inelegible,negative
no equitativo,negative
inequitativamente,negative
inequidades,negative
inequidad,negative
inevitable,negative
inexperiencia,negative
inexperto,negative
inferior,negative
infligido,negative
infracción,negative
infracciones,negative
infringir,negative
infringido,negative
infractores,negative
inhibido,negative
enemigo,negative
mandato judicial,negative
mandatos judiciales,negative
lesionar,negative
lesionado,negative
desordenado,negative
investigación,negative
inseguro,negative
insensible,negative
insolvencias,negative
insolvencia,negative
insolvente,negative
inestabilidad,negative
insubordinación,negative
insuficiencia,negative
insuficiente,negative
insuficientemente,negative
insurrección,negative
insurrecciones,negative
intencional,negative
interferir,negative
interferido,negative
interferencia,negative
interferencias,negative
interfiere,negative
interfiriendo,negative
intermitente,negative
intermitentemente,negative
interrumpe,negative
interrumpido,negative
interrumpiendo,negative
interrupción,negative
interrupciones,negative
intimidación,negative
intrusión,negative
no válido,negative
invalidar,negative
invalidado,negative
invalida,negative
invalidando,negative
invalidación,negative
invalidez,negative
investigar,negative
investigado,negative
investiga,negative
investigando,negative
investigaciones,negative
involuntariamente,negative
involuntario,negative
irreconciliable,negative
irreconciliablemente,negative
irrecuperable,negative
irregular,negative
irregularidades,negative
irregularidad,negative
irregularmente,negative
irreparable,negative
irreparablemente,negative
irreversible,negative
en peligro,negative
justificable,negative
a sabiendas,negative
falta,negative
mediocre,negative
lapso,negative
caducado,negative
lapsos,negative
caducación,negative
tarde,negative
lavado,negative
despidos,negative
mentira,negative
limitación,negative
limitaciones,negative
persistente,negative
liquidar,negative
liquidación,negative
liquidaciones,negative
liquidador,negative
liquidadores,negative
litigante,negative
litigantes,negative
litigar,negative
litigado,negative
litigio,negative
pierde,negative
pérdida,negative
pérdidas,negative
perdido,negative
malversación,negative
mal funcionamiento,negative
malicia,negative
malicioso,negative
maliciosamente,negative
negligencia,negative
manipular,negative
manipulado,negative
manipula,negative
manipulación,negative
manipulaciones,negative
manipulador,negative
rebajas,negative
aplicación incorrecta,negative
aplicaciones incorrectas,negative
aplica incorrectamente,negative
apropiarse indebidamente,negative
apropiación indebida,negative
apropiaciones indebidas,negative
mal etiquetado,negative
caracterización errónea,negative
clasificación incorrecta,negative
