word,sentiment
clasificaciones incorrectas,negative
clasificar erróneamente,negative
falta de comunicación,negative
mala conducta,negative
fecha incorrecta,negative
delito menor,negative
delitos menores,negative
mal dirigido,negative
mal manejo,negative
mal información,negative
desinformación,negative
mal informado,negative
malinterpretado,negative
mala interpretación,negative
malas interpretaciones,negative
juzgar mal,negative
etiquetar mal,negative
mal etiquetadoengañar,negative
engañar,negative
manejar mal,negative
desajuste,negative
desajustes,negative
fuera de lugar,negative
precio erróneo,negative
precios erróneos,negative
tergiversar,negative
tergiversación,negative
tergiversaciones,negative
incorrectas,negative
paso en falso,negative
pasos en falso,negative
equivocado,negative
malentendido,negative
malentendidos,negative
mal uso,negative
uso indebido,negative
monopolista,negative
monopolistas,negative
monopolización,negative
monopolizar,negative
monopolizado,negative
monopoliza,negative
monopolizando,negative
monopolio,negative
moratoria,negative
moratorias,negative
suspendido,negative
negativo,negative
negativamente,negative
negativos,negative
negligencias,negative
no competitivo,negative
no conforme,negative
no conformidades,negative
no conformidad,negative
no divulgación,negative
no funcional,negative
falta de pago,negative
improductivo,negative
no productivo,negative
no renovable,negative
molesto,negative
anulación,negative
anulaciones,negative
anula,negative
objetado,negative
objetando,negative
objeción,negative
objetable,negative
objetablemente,negative
objeciones,negative
obsceno,negative
obscenidad,negative
obsolescencia,negative
obsoleto,negative
obstruir,negative
obstruido,negative
obstruyendo,negative
obstrucción,negative
obstrucciones,negative
ofensa,negative
ofensas,negative
ofender,negative
ofendido,negative
infractor,negative
ofensor,negative
ofende,negative
omisión,negative
omisiones,negative
omitir,negative
omite,negative
omitido,negative
omitiendo,negative
onerosa,negative
oportunista,negative
oportunistamente,negative
opuesto,negative
opone,negative
oposición,negative
oposiciones,negative
anticuado,negative
exceso,negative
excesos,negative
sobreconstrucción,negative
sobreconstrucciones,negative
sobreconstruido,negative
sobrecargado,negative
sobrecapacidades,negative
sobrecapacidad,negative
sobrecarga,negative
superar,negative
superando,negative
atrasado,negative
sobreestimar,negative
sobreestimación,negative
sobreestimaciones,negative
sobrecargas,negative
pasar por alto,negative
pago en exceso,negative
pagos en exceso,negative
sobreproducida,negative
sobreproduce,negative
sobreproducción,negative
sobrepasa,negative
eclipsa,negative
exagerados,negative
exagerada,negative
exageradas,negative
exageradamente,negative
exceso de oferta,negative
sobreoferta,negative
sobreofertas,negative
sobre oferta,negative
abiertamente,negative
volcar,negative
volcarse,negative
vuelca,negative
vuelcan,negative
sobrevalora,negative
sobrevalorar,negative
sobrevalorado,negative
sobrevalorados,negative
pánico,negative
penalizar,negative
penalidad,negative
penalizaciones,negative
penalización,negative
perjurio,negative
perpetar,negative
perpetrar,negative
perpetra,negative
perpetró,negative
persiste,negative
persistencia,negative
persistencias,negative
persistentemente,negative
generalizado,negative
generalmente,negative
pequeño,negative
demandante,negative
demandantes,negative
alegato,negative
abogado,negative
alegatos,negative
pobre,negative
mal,negative
posa,negative
posando,negative
aplazado,negative
aplazada,negative
aplazamiento,negative
aplazamientos,negative
pospone,negative
posponer,negative
excluido,negative
excluye,negative
que excluye,negative
depredador,negative
perjuicio,negative
perjuiciado,negative
prejuicios,negative
prematuro,negative
prematura,negative
prematuramente,negative
presionando,negative
antes del juicio,negative
previniendo,negative
prevención,negative
previene,negative
problema,negative
problemática,negative
problemático,negative
problemas,negative
prolongar,negative
prolongación,negative
prolongaciones,negative
prolongado,negative
prolongando,negative
prolonga,negative
propenso,negative
procesar,negative
procesado,negative
procesamiento,negative
protesta,negative
protestó,negative
manifestante,negative
manifestantes,negative
protestando,negative
protestas,negative
provocar,negative
provocado,negative
provoca,negative
provocando,negative
castigado,negative
castiga,negative
castigar,negative
castigo,negative
castigos,negative
punitivo,negative
significado,negative
supuesto,negative
supuestamente,negative
supuestos,negative
pregunta,negative
cuestionable,negative
cuestionablemente,negative
cuestionado,negative
cuestionamiento,negative
preguntas,negative
salir,negative
mafioso,negative
racionalización,negative
racionalizaciones,negative
racionalizar,negative
reevaluación,negative
reevaluaciones,negative
reasignar,negative
reasignado,negative
reasignación,negative
reasignaciones,negative
retirada,negative
recesión,negative
recesiones,negative
redactado,negative
redacting,negative
redaction,negative
redactions,negative
redefault,negative
redefaulted,negative
redefaults,negative
redress,negative
reparada,negative
repara,negative
reparando,negative
rechazado,negative
rechazos,negative
renuncias,negative
renuencia,negative
renuente,negative
renegociar,negative
renegociando,negative
renegociación,negative
renegociaciones,negative
reparación,negative
reparaciones,negative
reposesión,negative
repudiar,negative
repudia,negative
repudio,negative
reiteración,negative
reexpresiones,negative
reexpresa,negative
reestructurar,negative
reestructuración,negative
reestructuraciones,negative
represalias,negative
represalia,negative
retribución,negative
retribuciones,negative
revocación,negative
revocaciones,negative
revocar,negative
ridiculizar,negative
más arriesgado,negative
arriesgado,negative
sabotaje,negative
sacrificio,negative
sacrificado,negative
sacrificios,negative
escandaloso,negative
escándalos,negative
escrutar,negative
escrutado,negative
escruta,negative
escrutando,negative
escrutinio,negative
secreto,negative
incautar,negative
incautado,negative
incauta,negative
apresar,negative
sentenciado,negative
sentencia,negative
grave,negative
gravemente,negative
gravedad,negative
retrocesos,negative
severo,negative
severamente,negative
severidad,negative
conmocionado,negative
escasez,negative
encogimiento,negative
encogimientos,negative
cerrar,negative
calumniar,negative
deslizamiento,negative
deslizamientos,negative
lento,negative
ralentización,negative
ralentizado,negative
más lento,negative
lentamente,negative
lentitud,negative
solvencias,negative
solvencia,negative
spam,negative
spammers,negative
spamming,negative
asombroso,negative
estancada,negative
estancamiento,negative
paralización,negative
robado,negative
paradas,negative
tensión,negative
estrés,negative
estresado,negative
estresa,negative
estresante,negative
riguroso,negative
fuerte,negative
sujeto,negative
sometimiento,negative
citación,negative
subestándar,negative
demandar,negative
sufrir,negative
sufrió,negative
sufriendo,negative
sufre,negative
convocar,negative
susceptibilidad,negative
susceptible,negative
sospechoso,negative
sospechosos,negative
suspender,negative
suspendiendo,negative
suspende,negative
suspensión,negative
suspensiones,negative
sospecha,negative
sospechas,negative
sospechosamente,negative
mancha,negative
manchado,negative
manchas,negative
tiempo,negative
terminar,negative
terminado,negative
termina,negative
terminando,negative
terminación,negative
terminaciones,negative
testificar,negative
amenazar,negative
amenazas,negative
apretar,negative
tolerar,negative
tortuoso,negative
tortuosamente,negative
tragedias,negative
tragedia,negative
trágico,negative
trágicamente,negative
traumático,negative
turbulencia,negative
inaceptable,negative
inaceptablemente,negative
no contabilizado,negative
no anunciado,negative
no anticipado,negative
no aprobado,negative
poco atractivo,negative
no autorizado,negative
no disponible,negative
inevitablemente,negative
no consciente,negative
incobrable,negative
no cobrado,negative
incobrables,negative
inconcebible,negative
incontrolable,negative
incontrolablemente,negative
descontrolado,negative
no corregido,negative
descubrir,negative
imposible de entregar,negative
no entregado,negative
subcapitalizado,negative
socavado,negative
subestimado,negative
subestima,negative
subestimando,negative
infrafinanciado,negative
subasegurado,negative
mal pagado,negative
pago insuficiente,negative
pagos insuficientes,negative
rendimiento inferior,negative
bajo rendimiento,negative
subproducción,negative
subestimación,negative
subutilización,negative
subutilizado,negative
indeseable,negative
no deseado,negative
no detectado,negative
indeterminado,negative
no revelado,negative
indocumentado,negative
indebido,negative
indebidamente,negative
antieconómico,negative
desempleado,negative
desempleo,negative
desempleados,negative
poco ético,negative
poco éticos,negative
injustificado,negative
inesperado,negative
inesperadamente,negative
injusto,negative
injustamente,negative
desfavorable,negative
desfavorablemente,negative
no factible,negative
no apto,negative
no aptos,negative
imprevisible,negative
imprevisto,negative
desafortunado,negative
lamentablemente,negative
antipático,negative
incumplido,negative
sin fondos,negative
sin seguro,negative
no intencionado,negative
injustificable,negative
injustificadamente,negative
sin saber,negative
sin saberlo,negative
sin licencia,negative
sin liquidar,negative
no comercializable,negative
sin mérito,negative
innecesariamente,negative
innecesario,negative
no obtenible,negative
desocupado,negative
no pagado,negative
no realizado,negative
no planificado,negative
impopular,negative
imprevisibilidad,negative
impredecible,negative
no rentable,negative
no calificado,negative
poco realista,negative
irrazonable,negative
irracionalmente,negative
poco receptivo,negative
no recuperado,negative
no reembolsado,negative
no fiable,negative
no remediado,negative
no declarado,negative
no resuelto,negative
malestar,negative
no vendible,negative
insatisfactorio,negative
no programado,negative
no vendido,negative
no estabilizado,negative
inestable,negative
sin fundamento,negative
sin éxito,negative
inadecuado,negative
insospechado,negative
desprevenido,negative
insostenible,negative
intempestivo,negative
no confiable,negative
inutilizable,negative
no bienvenido,negative
falta de voluntad,negative
urgencia,negative
urgente,negative
usuroso,negative
usurpador,negative
usurpado,negative
usurpa,negative
usura,negative
vandalismo,negative
veredicto,negative
veredictos,negative
vetados,negative
víctimas,negative
violan,negative
violaciones,negative
violativo,negative
violador,negative
violadores,negative
violencia,negative
violento,negative
violentamente,negative
viciar,negative
volátil,negative
volatilidad,negative
vulnerabilidades,negative
vulnerabilidad,negative
vulnerable,negative
vulnerablemente,negative
advertir,negative
advertido,negative
advertencias,negative
desperdiciado,negative
despilfarro,negative
desperdicio,negative
débil,negative
debilitado,negative
debilitamiento,negative
debilita,negative
debilidad,negative
debilidades,negative
intencionadamente,negative
preocupaciones,negative
preocupante,negative
peor,negative
peores,negative
empeorado,negative
empeorando,negative
sin valor,negative
amortización,negative
malas,negative
falló,negative
fallan,negative
débiles,negative
desplomado,negative
incierto,negative
incertidumbre,negative
recesivo,negative
recesivos,negative
riesgo,negative
riesgos,negative
riesgoso,negative
amenaza,negative
sanción,negative
sanciones,negative
abajo,negative
disminuyendo,negative
disminuyó,negative
disminuyen,negative
cae,negative
caen,negative
cayendo,negative
cayó,negative
caerán,negative
caer,negative
deteriora,negative
deteriore,negative
deteriorado,negative
empeora,negative
empeorar,negative
empeoran,negative
debilitándose,negative
bajo,negative
más bajo,negative
menos,negative
más pequeño,negative
más pequeña,negative
encoger,negative
encoge,negative
encogido,negative
debajo,negative
desafiante,negative
desafiados,negative
disponible,positive
abundancia,positive
abundante,positive
aclamado,positive
lograr,positive
logrado,positive
logra,positive
logro,positive
logrando,positive
logros,positive
alcanzar,positive
alcanzado,positive
adecuadamente,positive
avance,positive
avances,positive
avanzando,positive
ventaja,positive
aventajado,positive
ventajoso,positive
ventajosamente,positive
ventajas,positive
alianza,positive
alianzas,positive
asegurar,positive
asegurado,positive
asegura,positive
asegurando,positive
atractivo,positive
atractivos,positive
hermoso,positive
hermosamente,positive
beneficioso,positive
beneficiosamente,positive
beneficio,positive
beneficiado,positive
beneficiada,positive
beneficiando,positive
beneficiándose,positive
mejor,positive
mejores,positive
reforzado,positive
reforzando,positive
refuerza,positive
boom,positive
booming,positive
impulsar,positive
impulsado,positive
impulsando,positive
brillante,positive
caritativo,positive
colaborar,positive
colaboró,positive
colabora,positive
colaborando,positive
colaboración,positive
colaboraciones,positive
colaborativo,positive
colaborador,positive
colaboradores,positive
cumplido,positive
gratuito,positive
felicitado,positive
felicitando,positive
felicitaciones,positive
concluyente,positive
conclusivamente,positive
propicio,positive
confiado,positive
constructivo,positive
constructivamente,positive
cortés,positive
creativo,positive
creativamente,positive
creativos,positive
creatividad,positive
deleite,positive
encantado,positive
encantador,positive
deliciosamente,positive
delicias,positive
confiabilidad,positive
confiable,positive
confianza,positive
deseable,positive
deseado,positive
a pesar de,positive
destinado,positive
diligente,positive
diligentemente,positive
distinción,positive
distinciones,positive
distintivo,positive
distintivos,positive
distintiva,positive
sueño,positive
más fácil,positive
fácilmente,positive
fácil,positive
efectivo,positive
eficiencias,positive
eficiencia,positive
eficiente,positive
eficientemente,positive
empoderar,positive
habilitar,positive
habilitado,positive
habilita,positive
permitiendo,positive
animado,positive
aliento,positive
alienta,positive
alentando,positive
alentador,positive
mejorar,positive
mejorado,positive
mejora,positive
mejoras,positive
disfrutar,positive
agradable,positive
agradablemente,positive
disfrutado,positive
disfrutando,positive
disfruta,positive
entusiasmo,positive
entusiasta,positive
entusiastamente,positive
excelencia,positive
excelente,positive
sobresaliente,positive
sobresale,positive
excepcional,positive
excepcionalmente,positive
emocionado,positive
excitación,positive
emocionante,positive
exclusivo,positive
exclusivos,positive
exclusividad,positive
ejemplar,positive
fantástico,positive
favorable,positive
favorablemente,positive
favorecido,positive
favoreciendo,positive
favorito,positive
favoritos,positive
amigable,positive
ganancia,positive
ganado,positive
ganando,positive
ganancias,positive
bueno,positive
genial,positive
mayor,positive
más grande,positive
muy grande,positive
grandeza,positive
más feliz,positive
felizmente,positive
felicidad,positive
feliz,positive
más alto,positive
honor,positive
honorable,positive
honrado,positive
honrando,positive
honores,positive
ideal,positive
impresionar,positive
impresionado,positive
impresionante,positive
impresionantemente,positive
mejorando,positive
increíble,positive
increíblemente,positive
influyente,positive
informativo,positive
ingenio,positive
innovar,positive
innovado,positive
innova,positive
innovando,positive
innovación,positive
innovaciones,positive
innovador,positive
innovadora,positive
innovadores,positive
perspicaz,positive
inspiración,positive
inspirador,positive
integridad,positive
inventar,positive
inventado,positive
invención,positive
invenciones,positive
inventiva,positive
inventor,positive
inventores,positive
liderazgo,positive
líder,positive
leal,positive
lucrativo,positive
meritorio,positive
oportunidades,positive
oportunidad,positive
optimista,positive
rendimiento superior,positive
perfecto,positive
perfeccionado,positive
perfectamente,positive
complacido,positive
placer,positive
popular,positive
popularidad,positive
positivo,positive
positivamente,positive
preeminencia,positive
preeminente,positive
premier,positive
estreno,positive
prestigio,positive
prestigioso,positive
proactivo,positive
proactivamente,positive
competencia,positive
competente,positive
rentabilidad,positive
rentable,positive
rentablemente,positive
progreso,positive
avanzado,positive
progresa,positive
progresando,positive
prosperado,positive
prosperando,positive
prosperidad,positive
próspero,positive
prospera,positive
rebote,positive
rebotado,positive
receptivo,positive
recuperar,positive
recuperado,positive
recuperando,positive
resolver,positive
revolucionar,positive
recompensar,positive
gratificante,positive
recompensas,positive
satisfacción,positive
satisfactoriamente,positive
satisfactorio,positive
satisfecho,positive
satisface,positive
suave,positive
suavemente,positive
suaviza,positive
resuelve,positive
resolviendo,positive
espectacular,positive
espectacularmente,positive
estabilidad,positive
estabilización,positive
estabilizaciones,positive
estabilizar,positive
estable,positive
fortalecer,positive
fomentando,positive
fomentar,positive
fomentafortalecido,positive
fortaleciendo,positive
fortalece,positive
fuerte,positive
más fuerte,positive
éxito,positive
con éxito,positive
superior,positive
superar,positive
superado,positive
supera,positive
sostenible,positive
transparencia,positive
tremendo,positive
tremendamente,positive
inigualable,positive
insuperable,positive
upturn,positive
upturns,positive
valioso,positive
versátil,positive
versatilidad,positive
vibración,positive
vibrante,positive
ganar,positive
ganador,positive
ganadores,positive
digno,positive
positivos,positive
éxitos,positive
fuerza,positive
fortalezas,positive
cierto,positive
certeza,positive
definido,positive
sólido,positive
entregar,positive
entregado,positive
entregando,positive
liderando,positive
recompensa,positive
recompensado,positive
alentado,positive
arriba,positive
aumentar,positive
aumenta,positive
aumentando,positive
aumentado,positive
aumento,positive
rosa,positive
fortalecimiento,positive
más,positive
récord,positive
alto,positive
crecer,positive
crece,positive
creciendo,positive
creció,positive
crecido,positive
crecimiento,positive
expandir,positive
expandido,positive
expansión,positive
excediendo,positive
latir,positive
pulsar,positive
